"","StartDate","EndDate","Status","IPAddress","Progress","Duration..in.seconds.","Finished","RecordedDate","ResponseId","RecipientLastName","RecipientFirstName","RecipientEmail","ExternalReference","LocationLatitude","LocationLongitude","DistributionChannel","UserLanguage","consent_q","att1","att2","willing_friend_1","willing_romantic_1","wtp","true_1","talk_listen_1","not_judge_1","comp_1","comp_2","willing_friend_1.1","willing_romantic_1.1","wtp.1","true_1.1","talk_listen_1.1","not_judge_1.1","comp_1.1","comp_2.1","loneliness_1_1","loneliness_2_1","loneliness_3_1","sensation_1_1","sensation_2_1","sensation_3_1","sensation_4_1","sensation_5_1","sensation_6_1","sensation_7_1","sensation_8_1","ai_companion_exp","ai_companion_exp2","gender","gender_4_TEXT","ethnicity","ethnicity_6_TEXT","age","edu","edu_8_TEXT","ai_capability_1","FL_4_DO"
"1","8/19/21 11:03","8/19/21 11:03",1,"Anonymized",100,13,1,"8/19/21 11:03","R_3E4V3pd08MulUul",NA,NA,NA,NA,"Anonymized","Anonymized","preview","EN",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,NA,NA,NA,""
"2","8/19/21 11:04","8/19/21 11:04",1,"Anonymized",100,39,1,"8/19/21 11:04","R_1o6C1oyUFzz3i8V",NA,NA,NA,NA,"Anonymized","Anonymized","preview","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,NA,NA,NA,"ai"
"3","8/19/21 11:11","8/19/21 11:13",0,"Anonymized",100,130,1,"8/19/21 11:13","R_25uw0J3e4BKsPEh",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,20,9,0,95,50,29,1,2,8,9,9,26,61,0,0,41,32,13,0,2,"",2,"",3,"",53,4,NA,27,"human"
"4","8/19/21 11:10","8/19/21 11:15",0,"Anonymized",100,251,1,"8/19/21 11:15","R_sHwxUOAL0Z7vWdb",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,6,10,0,88,92,90,1,2,NA,NA,NA,NA,NA,NA,NA,NA,4,6,7,50,50,50,38,50,50,52,50,2,"",2,"",3,"",39,1,NA,53,"ai"
"5","8/19/21 11:13","8/19/21 11:15",0,"Anonymized",100,132,1,"8/19/21 11:15","R_33e8mdIQLFXBFRh",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,10,0,4.5,15,60,30,1,2,0,4,26,88,7,70,0,26,0,92,4,2,"",1,"",3,"",23,3,NA,60,"human"
"6","8/19/21 11:14","8/19/21 11:16",0,"Anonymized",100,144,1,"8/19/21 11:16","R_vAKlF07cweHJi6J",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,70,20,3.99,65,80,95,2,2,NA,NA,NA,NA,NA,NA,NA,NA,25,15,30,85,20,65,5,15,25,10,15,2,"",2,"",3,"",42,4,NA,35,"ai"
"7","8/19/21 11:16","8/19/21 11:18",0,"Anonymized",100,102,1,"8/19/21 11:18","R_TvhVLOuEEKFtyoN",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,94,30,9,76,37,79,1,3,84,66,78,34,73,65,86,61,29,72,70,2,"",1,"",3,"",29,4,NA,75,"human"
"8","8/19/21 11:18","8/19/21 11:20",0,"Anonymized",100,81,1,"8/19/21 11:20","R_2cCx8sohj7xngXe",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,60,71,6,31,60,79,2,2,NA,NA,NA,NA,NA,NA,NA,NA,8,4,23,80,59,31,38,29,13,26,31,2,"",1,"",2,"",42,3,NA,68,"ai"
"9","8/19/21 11:17","8/19/21 11:20",0,"Anonymized",100,173,1,"8/19/21 11:20","R_UxPWqTXk1kYJCYV",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,5,0,0,100,100,85,2,2,NA,NA,NA,NA,NA,NA,NA,NA,2,2,3,85,70,35,90,80,65,0,55,2,"",1,"",3,"",43,3,NA,100,"ai"
"10","8/19/21 11:22","8/19/21 11:26",0,"Anonymized",100,246,1,"8/19/21 11:26","R_WomVsppvxjZqJTb",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,25,25,1,50,40,25,1,2,20,10,10,95,50,10,0,75,25,0,15,2,"",2,"",3,"",50,2,NA,50,"human"
"11","8/19/21 11:24","8/19/21 11:29",0,"Anonymized",100,282,1,"8/19/21 11:29","R_3L4J7zSocP0MiIv",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,74,82,1,79,60,68,2,2,NA,NA,NA,NA,NA,NA,NA,NA,15,10,11,64,25,68,50,32,61,70,69,2,"",2,"",3,"",29,4,NA,69,"ai"
"12","8/19/21 11:21","8/19/21 11:29",0,"Anonymized",100,502,1,"8/19/21 11:29","R_2SdjAEDcHrO1XsZ",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,68,80,5,71,73,56,1,2,72,41,66,19,3,31,17,10,18,100,0,2,"",1,"",3,"",29,4,NA,77,"human"
"13","8/19/21 11:26","8/19/21 11:30",0,"Anonymized",100,222,1,"8/19/21 11:30","R_1lnLwZ5VvATzJ0F",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,5,0,2.99,100,96,90,2,2,NA,NA,NA,NA,NA,NA,NA,NA,2,8,12,68,21,9,2,31,22,10,3,2,"",1,"",3,"",49,3,NA,50,"ai"
"14","8/19/21 11:39","8/19/21 11:42",0,"Anonymized",100,224,1,"8/19/21 11:43","R_vH5lH9qAesd3Rg5",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,30,0,2,38,65,60,1,2,70,62,75,40,20,0,0,92,30,35,0,2,"",2,"",3,"",48,2,NA,25,"human"
"15","8/19/21 11:43","8/19/21 11:45",0,"Anonymized",100,172,1,"8/19/21 11:45","R_2Vps5y8cVNYbcON",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,100,0,0,100,100,100,2,2,NA,NA,NA,NA,NA,NA,NA,NA,10,5,0,50,75,20,0,20,0,0,0,1,"I have used the app WYSA",2,"",5,"",28,4,NA,100,"ai"
"16","8/19/21 11:46","8/19/21 11:48",0,"Anonymized",100,121,1,"8/19/21 11:48","R_DIhpZZdyehZWh3j",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,20,0,0,20,25,30,1,2,100,100,100,50,50,23,16,50,50,0,50,2,"",2,"",5,"",53,4,NA,40,"human"
"17","8/19/21 11:51","8/19/21 11:54",0,"Anonymized",100,131,1,"8/19/21 11:54","R_bvbMwFpDJhs8rN7",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,91,70,5,9,50,50,1,2,0,0,0,50,50,23,8,10,15,2,2,2,"",2,"",2,"",34,3,NA,89,"human"
"18","8/19/21 12:01","8/19/21 12:04",0,"Anonymized",100,196,1,"8/19/21 12:04","R_1dtb6oADLNdzFIQ",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,70,0,0.99,30,100,50,1,2,NA,NA,NA,NA,NA,NA,NA,NA,30,10,40,75,11,0,5,0,20,0,0,2,"",1,"",3,"",60,3,NA,70,"ai"
"19","8/19/21 12:06","8/19/21 12:07",0,"Anonymized",100,77,1,"8/19/21 12:07","R_1IfPr6tWMDkMNjH",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,21,1,0,59,43,81,1,2,NA,NA,NA,NA,NA,NA,NA,NA,24,28,9,35,11,10,14,48,17,0,3,2,"",2,"",3,"",31,3,NA,19,"ai"
"20","8/19/21 12:11","8/19/21 12:14",0,"Anonymized",100,156,1,"8/19/21 12:14","R_1dGhmKXMUixlqD3",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,8,29,1,12,40,11,1,2,0,0,0,81,20,89,70,67,90,93,88,2,"",1,"",3,"",41,4,NA,0,"human"
"21","8/19/21 12:13","8/19/21 12:15",0,"Anonymized",100,151,1,"8/19/21 12:15","R_1qeKofrpOK7VroI",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,83,10,2,4,87,30,1,2,NA,NA,NA,NA,NA,NA,NA,NA,5,1,12,9,22,1,0,0,1,1,3,2,"",1,"",3,"",34,3,NA,86,"ai"
"22","8/19/21 12:20","8/19/21 12:36",0,"Anonymized",100,998,1,"8/19/21 12:36","R_337vBzR7nRY6HdR",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,100,0,50,2,2,7,2,8,77,9,54,52,32,67,58,41,2,"",1,"",3,"",33,4,NA,0,"human"
"23","8/19/21 11:18","8/19/21 11:21",0,"Anonymized",84,206,0,"8/26/21 11:21","R_1MWbwBHFie60OcF",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,100,61,50,1,2,0,0,0,0,62,0,0,64,19,0,0,NA,"",NA,"",NA,"",NA,NA,NA,NA,"human"
"24","9/10/21 10:38","9/10/21 10:40",0,"Anonymized",100,89,1,"9/10/21 10:40","R_22zikgydc6uj8Ct",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,56,22,5,39,26,21,1,2,75,77,86,73,31,6,62,27,42,2,57,2,"",1,"",1,"",24,3,NA,33,"human"
"25","9/10/21 10:39","9/10/21 10:41",0,"Anonymized",100,116,1,"9/10/21 10:41","R_p9Qw9S1ofKIRJjb",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,8,0,0,89,82,91,2,2,NA,NA,NA,NA,NA,NA,NA,NA,3,3,3,81,72,54,32,24,50,40,10,2,"",1,"",3,"",53,5,NA,5,"ai"
"26","9/10/21 10:38","9/10/21 10:41",0,"Anonymized",100,147,1,"9/10/21 10:41","R_2P7LKuRB03glcvK",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,30,5,1,100,90,80,2,2,NA,NA,NA,NA,NA,NA,NA,NA,10,5,10,65,20,10,20,5,6,0,0,2,"",1,"",2,"",45,6,NA,60,"ai"
"27","9/10/21 10:39","9/10/21 10:41",0,"Anonymized",100,129,1,"9/10/21 10:41","R_231RQfcGeSvMsXb",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,0,0,0,100,100,100,1,2,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,69,0,0,0,71,8,0,0,2,"",3,"",3,"",40,4,NA,40,"ai"
"28","9/10/21 10:39","9/10/21 10:41",0,"Anonymized",100,100,1,"9/10/21 10:41","R_239lausd5ApaVHv",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,85,86,10,8,85,84,1,2,21,17,15,79,15,70,86,77,15,72,76,2,"",1,"",3,"",53,4,NA,72,"human"
"29","9/10/21 10:38","9/10/21 10:41",0,"Anonymized",100,164,1,"9/10/21 10:41","R_3KqkCqnl4HAkhCE",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,57,14,1,96,89,78,1,2,NA,NA,NA,NA,NA,NA,NA,NA,17,10,18,71,62,2,21,73,30,36,29,2,"",1,"",3,"",31,1,NA,67,"ai"
"30","9/10/21 10:39","9/10/21 10:41",0,"Anonymized",100,129,1,"9/10/21 10:41","R_2P0WQECg8M8RsEC",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,10,0,0,90,70,60,1,2,10,10,0,70,30,20,70,20,60,0,60,2,"",1,"",3,"",30,1,NA,50,"human"
"31","9/10/21 10:39","9/10/21 10:41",0,"Anonymized",100,122,1,"9/10/21 10:41","R_33EHoROWQ8kZg02",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,9,21,0,4,1,3,2,2,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,1,2,2,3,2,3,6,0,2,"N/A",1,"",4,"",NA,1,NA,73,"ai"
"32","9/10/21 10:39","9/10/21 10:42",0,"Anonymized",100,173,1,"9/10/21 10:42","R_1IZ7acNqQHmzbg9",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,18,12,0,20,28,60,1,2,15,14,11,60,24,31,17,63,60,20,25,2,"",2,"",1,"",NA,4,NA,24,"human"
"33","9/10/21 10:39","9/10/21 10:42",0,"Anonymized",100,170,1,"9/10/21 10:42","R_5jUPOLeXxFv6LhT",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,0,0,0,71,50,50,2,2,NA,NA,NA,NA,NA,NA,NA,NA,50,50,60,27,38,5,6,5,50,10,6,2,"",1,"",3,"",43,1,NA,20,"ai"
"34","9/10/21 10:39","9/10/21 10:42",0,"Anonymized",100,154,1,"9/10/21 10:42","R_3Emcs5V4O1rmuT5",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,0,0,0,100,60,31,2,2,NA,NA,NA,NA,NA,NA,NA,NA,64,83,60,30,6,1,0,9,0,36,0,2,"",1,"",2,"",36,4,NA,65,"ai"
"35","9/10/21 10:38","9/10/21 10:42",0,"Anonymized",100,202,1,"9/10/21 10:42","R_31Ek2c4fyPpsWF9",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,20,0,0,50,75,75,1,2,40,10,40,65,70,25,30,30,30,0,10,2,"",1,"",3,"",71,5,NA,70,"human"
"36","9/10/21 10:39","9/10/21 10:42",0,"Anonymized",100,176,1,"9/10/21 10:42","R_834xB7K0g4545Ql",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,84,21,1,85,91,94,2,2,NA,NA,NA,NA,NA,NA,NA,NA,31,73,38,16,89,0,0,0,0,0,0,2,"",2,"",3,"",38,4,NA,81,"ai"
"37","9/10/21 10:39","9/10/21 10:42",0,"Anonymized",100,208,1,"9/10/21 10:42","R_3KrWqdmPzgNWlhZ",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,50,0,2,50,100,70,2,2,NA,NA,NA,NA,NA,NA,NA,NA,3,5,0,0,95,0,0,0,0,0,0,2,"",2,"",3,"",37,4,NA,30,"ai"
"38","9/10/21 10:39","9/10/21 10:42",0,"Anonymized",100,208,1,"9/10/21 10:42","R_2rSjvCAHVp9MXBW",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,12,5,0,100,38,73,2,2,NA,NA,NA,NA,NA,NA,NA,NA,14,13,15,69,35,15,46,0,0,0,9,2,"",1,"",5,"",30,4,NA,10,"ai"
"39","9/10/21 10:39","9/10/21 10:42",0,"Anonymized",100,180,1,"9/10/21 10:42","R_5jvNqQ2EyPtOQOB",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,53,75,3,35,22,31,1,2,24,20,28,20,9,24,4,74,22,6,1,2,"",1,"",3,"",33,4,NA,71,"human"
"40","9/10/21 10:39","9/10/21 10:42",0,"Anonymized",100,228,1,"9/10/21 10:42","R_0fukRmNR0oviSnD",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.5,40,50,30,1,2,0,0,0,60,75,0,0,75,0,0,30,2,"",2,"",3,"",63,1,NA,85,"human"
"41","9/10/21 10:39","9/10/21 10:42",0,"Anonymized",100,223,1,"9/10/21 10:42","R_ePOpHMzqE8eoZP3",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,70,0,1,70,80,80,2,2,NA,NA,NA,NA,NA,NA,NA,NA,70,60,60,70,80,45,20,45,55,55,45,2,"",1,"",3,"",42,3,NA,70,"ai"
"42","9/10/21 10:40","9/10/21 10:43",0,"Anonymized",100,139,1,"9/10/21 10:43","R_2tJ4PIkKSQA7VJH",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,65,14,28,1,2,0,0,0,59,12,29,0,59,30,9,0,2,"",1,"",3,"",34,4,NA,30,"human"
"43","9/10/21 10:39","9/10/21 10:43",0,"Anonymized",100,189,1,"9/10/21 10:43","R_sdsGBM2Pcw2jUY1",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,35,50,1,100,50,100,1,2,NA,NA,NA,NA,NA,NA,NA,NA,50,23,50,28,27,27,24,50,16,63,23,2,"",1,"",3,"",35,4,NA,50,"ai"
"44","9/10/21 10:39","9/10/21 10:43",0,"Anonymized",100,191,1,"9/10/21 10:43","R_vuWDlkUVBIxujw5",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,40,5,4.99,10,60,50,1,2,30,0,0,60,0,60,0,90,75,0,0,2,"",1,"",3,"",38,4,NA,10,"human"
"45","9/10/21 10:41","9/10/21 10:43",0,"Anonymized",100,127,1,"9/10/21 10:43","R_tPqy8L9B9REPzMZ",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,23,0,0,92,100,100,2,2,NA,NA,NA,NA,NA,NA,NA,NA,3,15,0,79,10,35,6,67,36,0,17,2,"",2,"",3,"",31,5,NA,22,"ai"
"46","9/10/21 10:40","9/10/21 10:43",0,"Anonymized",100,180,1,"9/10/21 10:43","R_cw4kpdIkWGOp03v",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,60,18,4,71,100,100,2,2,NA,NA,NA,NA,NA,NA,NA,NA,9,59,50,92,8,50,6,100,19,0,0,2,"",2,"",3,"",50,4,NA,100,"ai"
"47","9/10/21 10:40","9/10/21 10:43",0,"Anonymized",100,188,1,"9/10/21 10:43","R_3oyVklT2qKnUyYX",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,100,75,3.99,10,40,20,1,2,30,0,30,100,0,5,0,100,50,70,30,2,"",2,"",1,"",49,4,NA,95,"human"
"48","9/10/21 10:39","9/10/21 10:43",0,"Anonymized",100,203,1,"9/10/21 10:43","R_9XpDHGs6PISjKQp",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,100,45,0,25,60,50,1,2,4,0,0,0,20,0,15,0,0,0,0,2,"",2,"",3,"",25,1,NA,70,"human"
"49","9/10/21 10:39","9/10/21 10:43",0,"Anonymized",100,270,1,"9/10/21 10:43","R_1mynvtokMmQeGjD",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,51,39,0,10,50,30,1,2,74,39,64,73,17,28,34,5,28,50,27,2,"",1,"",1,"",32,4,NA,73,"human"
"50","9/10/21 10:41","9/10/21 10:43",0,"Anonymized",100,126,1,"9/10/21 10:43","R_sheYUJt9xyGCdGx",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,70,50,1,14,76,50,1,2,10,6,15,57,44,11,5,3,15,0,17,2,"",1,"",3,"",35,2,NA,100,"human"
"51","9/10/21 10:41","9/10/21 10:43",0,"Anonymized",100,119,1,"9/10/21 10:43","R_2fHu0BImNhbl9bE",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,50,50,50,1,2,0,0,0,100,0,51,51,100,100,100,49,2,"",1,"",1,"",47,4,NA,100,"human"
"52","9/10/21 10:40","9/10/21 10:43",0,"Anonymized",100,186,1,"9/10/21 10:43","R_1GJhr4plpv9zS7Y",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,98,0,20,40,100,100,2,2,NA,NA,NA,NA,NA,NA,NA,NA,80,85,90,29,29,0,0,0,0,0,0,2,"",2,"",3,"",56,4,NA,90,"ai"
"53","9/10/21 10:39","9/10/21 10:44",0,"Anonymized",100,256,1,"9/10/21 10:44","R_Y5HBCjFuMkez1pn",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,5,5,0,95,85,60,1,2,70,5,90,90,20,0,0,70,0,0,0,2,"",1,"",4,"",51,3,NA,70,"human"
