"","StartDate","EndDate","Status","IPAddress","Progress","Duration..in.seconds.","Finished","RecordedDate","ResponseId","RecipientLastName","RecipientFirstName","RecipientEmail","ExternalReference","LocationLatitude","LocationLongitude","DistributionChannel","UserLanguage","consent_q","att1","att2","willing_friend_1","willing_romantic_1","wtp","true_1","talk_listen_1","not_judge_1","comp_1","comp_2","willing_friend_1.1","willing_romantic_1.1","wtp.1","true_1.1","talk_listen_1.1","not_judge_1.1","comp_1.1","comp_2.1","loneliness_1_1","loneliness_2_1","loneliness_3_1","sensation_1_1","sensation_2_1","sensation_3_1","sensation_4_1","sensation_5_1","sensation_6_1","sensation_7_1","sensation_8_1","ai_companion_exp","ai_companion_exp2","gender","gender_4_TEXT","ethnicity","ethnicity_6_TEXT","age","edu","edu_8_TEXT","ai_capability_1","FL_4_DO"
"110","9/10/21 10:51","9/10/21 10:53",0,"Anonymized",100,109,1,"9/10/21 10:53","R_1exGomDrMGQF60W",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,65,20,2,23,65,66,1,2,29,26,41,75,50,17,50,76,23,12,28,2,"",1,"",3,"",34,4,NA,67,"human"
"111","9/10/21 10:50","9/10/21 10:53",0,"Anonymized",100,195,1,"9/10/21 10:53","R_4Zu4RHlTRQ1LNEB",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,60,0,0,60,100,100,2,2,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,55,0,0,50,75,20,0,10,2,"",1,"",3,"",44,4,NA,100,"ai"
"112","9/10/21 10:50","9/10/21 10:53",0,"Anonymized",100,178,1,"9/10/21 10:53","R_3KqKoMb0fvyHxPc",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,90,55,2,15,80,5,1,2,100,75,96,60,80,0,0,80,20,0,75,2,"",1,"",2,"",27,3,NA,10,"human"
"113","9/10/21 10:51","9/10/21 10:53",0,"Anonymized",100,152,1,"9/10/21 10:53","R_3m4fYRH4SLXSpFZ",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,14,8,0,55,69,31,1,2,34,3,17,89,4,4,79,14,0,0,37,2,"",1,"",3,"",53,4,NA,0,"human"
"114","9/10/21 10:39","9/10/21 10:53",0,"Anonymized",100,844,1,"9/10/21 10:53","R_2ay6aLnoSVIMFkY",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,69,80,6,25,75,80,1,2,NA,NA,NA,NA,NA,NA,NA,NA,10,30,15,45,15,0,35,0,0,0,20,2,"",1,"",3,"",36,4,NA,80,"ai"
"115","9/10/21 10:43","9/10/21 10:54",0,"Anonymized",100,635,1,"9/10/21 10:54","R_Aj8VUU1E6i0AFQl",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,50,20,0,45,50,50,1,2,70,80,55,75,80,0,19,40,44,0,0,1,"Yes, and I love both Alexa and the Amazon Echo we have in our home and I often wish we had gotten them sooner!  I ",2,"",3,"",64,4,NA,50,"human"
"116","9/10/21 10:52","9/10/21 10:54",0,"Anonymized",100,91,1,"9/10/21 10:54","R_2aetTKiAGWKjIv9",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,0,0,0,100,100,100,2,2,NA,NA,NA,NA,NA,NA,NA,NA,7,3,6,100,7,8,0,100,13,81,0,2,"",1,"",3,"",25,4,NA,100,"ai"
"117","9/10/21 10:53","9/10/21 10:54",0,"Anonymized",100,74,1,"9/10/21 10:54","R_30rfBKbuxr9ranD",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,26,11,0.5,81,38,29,1,2,52,55,62,19,54,0,0,45,0,0,0,2,"",1,"",3,"",49,1,NA,38,"human"
"118","9/10/21 10:51","9/10/21 10:54",0,"Anonymized",100,177,1,"9/10/21 10:54","R_7O4SjMjoMRnWp8t",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,50,15,1,50,100,50,2,2,NA,NA,NA,NA,NA,NA,NA,NA,17,17,17,65,66,11,32,78,50,0,0,2,"",1,"",3,"",32,4,NA,4,"ai"
"119","9/10/21 10:52","9/10/21 10:54",0,"Anonymized",100,124,1,"9/10/21 10:54","R_VRmybG9bGfM469H",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,70,60,8,10,90,90,1,2,0,0,0,100,80,50,50,65,65,55,10,2,"",1,"",3,"",28,1,NA,30,"human"
"120","9/10/21 10:50","9/10/21 10:54",0,"Anonymized",100,253,1,"9/10/21 10:54","R_3Hwfh76dh0MLa0O",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,0,0,0,100,86,83,2,2,NA,NA,NA,NA,NA,NA,NA,NA,89,94,93,0,0,0,0,0,25,0,0,2,"",1,"",3,"",46,1,NA,75,"ai"
"121","9/10/21 10:50","9/10/21 10:54",0,"Anonymized",100,267,1,"9/10/21 10:54","R_3nTaazCr62fdMlp",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,90,50,5,5,93,91,1,2,20,5,13,55,40,30,5,7,1,91,13,2,"n/a",1,"",1,"",39,1,NA,80,"human"
"122","9/10/21 10:50","9/10/21 10:55",0,"Anonymized",100,347,1,"9/10/21 10:55","R_ZaCndlhgvXcHimd",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,95,50,5,20,75,70,1,2,30,20,60,85,70,50,70,95,50,20,60,2,"",1,"",5,"",28,3,NA,80,"human"
"123","9/10/21 10:46","9/10/21 10:56",0,"Anonymized",100,575,1,"9/10/21 10:56","R_2zduhQOjAD5HVjx",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,68,94,5,85,71,87,2,4,NA,NA,NA,NA,NA,NA,NA,NA,86,75,89,68,60,69,100,65,80,77,68,2,"",1,"",3,"",30,4,NA,100,"ai"
"124","9/10/21 10:53","9/10/21 10:56",0,"Anonymized",100,154,1,"9/10/21 10:56","R_8hJtT7nLpFE7BVD",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,10,0,0,100,75,90,2,2,NA,NA,NA,NA,NA,NA,NA,NA,32,36,40,87,12,4,3,61,37,2,3,2,"",1,"",4,"",33,4,NA,40,"ai"
"125","9/10/21 10:54","9/10/21 10:57",0,"Anonymized",100,173,1,"9/10/21 10:57","R_AMsXnKiNZYViqIx",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,100,0,5,0,100,100,1,2,100,100,100,0,0,0,0,0,0,0,0,2,"",2,"",3,"",39,3,NA,0,"human"
"126","9/10/21 10:55","9/10/21 10:57",0,"Anonymized",100,107,1,"9/10/21 10:57","R_3nfq0urq9TCcS2f",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,50,50,0,0,50,50,1,2,0,0,0,100,50,50,50,0,50,100,66,2,"",1,"",5,"",28,4,NA,100,"human"
"127","9/10/21 10:55","9/10/21 10:57",0,"Anonymized",100,124,1,"9/10/21 10:57","R_yNMl7tQK1bYLPPz",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,86,58,5,22,79,72,1,2,50,50,50,67,33,38,16,66,19,19,30,2,"",2,"",3,"",38,1,NA,62,"human"
"128","9/10/21 10:55","9/10/21 10:57",0,"Anonymized",100,134,1,"9/10/21 10:57","R_2aahxrT2hk7cUDK",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,0,0,0,100,50,50,1,2,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,100,9,24,0,79,20,0,21,2,"",2,"",3,"",60,4,NA,0,"ai"
"129","9/10/21 10:53","9/10/21 10:57",0,"Anonymized",100,272,1,"9/10/21 10:57","R_eyPXG1tzI7Zq8I9",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,9,0,0,100,71,70,2,2,NA,NA,NA,NA,NA,NA,NA,NA,2,4,2,81,8,50,41,65,40,27,20,2,"",2,"",1,"",51,4,NA,60,"ai"
"130","9/10/21 10:55","9/10/21 10:58",0,"Anonymized",100,175,1,"9/10/21 10:58","R_31tjX98Me6z2dSM",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,96,90,0,36,71,71,2,2,NA,NA,NA,NA,NA,NA,NA,NA,98,86,91,18,62,17,0,16,16,0,0,2,"",1,"",4,"",28,4,NA,100,"ai"
"131","9/10/21 10:56","9/10/21 10:58",0,"Anonymized",100,157,1,"9/10/21 10:58","R_1K3klCzHG6klbe1",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,0,0,0,91,100,77,2,2,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,77,24,60,69,63,60,9,42,2,"",NA,"",3,"",34,1,NA,70,"ai"
"132","9/10/21 10:56","9/10/21 10:58",0,"Anonymized",100,151,1,"9/10/21 10:58","R_10r9CgAN2mlry8o",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,50,50,0,100,100,100,1,2,0,0,0,72,7,8,50,40,40,80,11,2,"",2,"",3,"",61,4,NA,20,"human"
"133","9/10/21 10:56","9/10/21 10:59",0,"Anonymized",100,144,1,"9/10/21 10:59","R_27HYI2adPr8Eb0J",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,73,1,10,22,74,82,1,2,62,63,62,86,83,61,72,81,78,90,14,2,"",2,"",3,"",27,4,NA,0,"human"
"134","9/10/21 10:55","9/10/21 10:59",0,"Anonymized",100,232,1,"9/10/21 10:59","R_tPLTmq1lzSqjPtn",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,14,5,0.5,85,65,81,2,2,NA,NA,NA,NA,NA,NA,NA,NA,8,8,10,40,28,15,20,30,10,3,10,2,"",1,"",3,"",52,3,NA,5,"ai"
"135","9/10/21 10:57","9/10/21 10:59",0,"Anonymized",100,104,1,"9/10/21 10:59","R_2ydYZbISVO46ffM",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,9,0,0,95,79,50,1,2,NA,NA,NA,NA,NA,NA,NA,NA,9,19,29,68,0,0,0,46,0,0,0,2,"",2,"",3,"",33,4,NA,100,"ai"
"136","9/10/21 10:56","9/10/21 10:59",0,"Anonymized",100,203,1,"9/10/21 10:59","R_2RTZziB5uMmYpaF",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,75,75,3.99,0,80,60,1,2,0,25,0,70,50,30,30,75,35,0,0,2,"n/a",1,"",3,"",45,2,NA,70,"human"
"137","9/10/21 10:57","9/10/21 10:59",0,"Anonymized",100,144,1,"9/10/21 10:59","R_eVCgGQpbtdptsGd",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,100,0,0,63,100,50,1,2,33,0,91,50,0,5,67,100,21,0,0,2," ",2,"",1,"",36,3,NA,68,"human"
"138","9/10/21 10:57","9/10/21 10:59",0,"Anonymized",100,137,1,"9/10/21 10:59","R_2flDBxA6iRs3JPl",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,5,0,1,100,95,50,2,2,NA,NA,NA,NA,NA,NA,NA,NA,75,60,80,90,30,20,55,40,30,60,60,2,"",1,"",3,"",32,4,NA,90,"ai"
"139","9/10/21 10:58","9/10/21 11:00",0,"Anonymized",100,141,1,"9/10/21 11:00","R_2TRjZ1SAKkGCX4B",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,100,8,5,100,100,100,2,2,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,66,17,61,39,44,28,21,18,2,"",1,"",5,"",37,1,NA,30,"ai"
"140","9/10/21 10:58","9/10/21 11:01",0,"Anonymized",100,178,1,"9/10/21 11:01","R_2y2wQ6MAHgmp97X",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,66,8,2,69,79,81,2,2,NA,NA,NA,NA,NA,NA,NA,NA,29,16,36,68,63,19,7,76,6,9,6,2,"n/a",1,"",3,"",51,1,NA,31,"ai"
"141","9/10/21 10:58","9/10/21 11:01",0,"Anonymized",100,166,1,"9/10/21 11:01","R_3lJNcxco9xIQGBU",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,60,30,5,35,66,40,1,2,60,65,60,60,65,35,20,20,60,20,20,2,"",4,"nonbinary",1,"",22,3,NA,70,"human"
"142","9/10/21 10:59","9/10/21 11:01",0,"Anonymized",100,157,1,"9/10/21 11:01","R_1i8OlTEnb3MWXhB",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,81,76,2,90,100,91,2,2,NA,NA,NA,NA,NA,NA,NA,NA,30,26,17,91,24,60,65,69,36,5,71,2,"n/a",1,"",3,"",40,3,NA,94,"ai"
"143","9/10/21 10:58","9/10/21 11:02",0,"Anonymized",100,204,1,"9/10/21 11:02","R_233FHTuEMDxKIBA",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,83,85,7,16,84,75,1,2,78,84,92,81,87,31,17,17,15,15,11,2,"",1,"",2,"",27,4,NA,79,"human"
"144","9/10/21 10:59","9/10/21 11:02",0,"Anonymized",100,146,1,"9/10/21 11:02","R_3k1ZW1krNashnCo",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,0,0,0,100,100,50,2,2,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,35,0,0,0,0,0,0,2,"",1,"",3,"",44,1,NA,1,"ai"
"145","9/10/21 11:00","9/10/21 11:02",0,"Anonymized",100,135,1,"9/10/21 11:02","R_2q33yWwrRGkgUNg",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,80,95,5,10,85,90,1,2,100,90,100,85,0,0,0,50,0,0,0,2,"",1,"",3,"",32,1,NA,90,"human"
"146","9/10/21 11:00","9/10/21 11:02",0,"Anonymized",100,137,1,"9/10/21 11:02","R_28G8VjGkEPE27Ww",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,70,30,3.99,20,70,60,1,2,9,15,15,30,40,5,5,19,30,0,30,2,"",1,"",3,"",31,3,NA,65,"human"
"147","9/10/21 11:00","9/10/21 11:02",0,"Anonymized",100,97,1,"9/10/21 11:02","R_3JD9Fed60ncpO1W",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,58,0,0,80,100,79,2,2,NA,NA,NA,NA,NA,NA,NA,NA,31,36,35,50,26,12,36,10,39,20,36,2,"",1,"",2,"",25,4,NA,73,"ai"
"148","9/10/21 11:01","9/10/21 11:04",0,"Anonymized",100,152,1,"9/10/21 11:04","R_8IZyh1QtlLPJgv7",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,90,71,5,3,98,94,1,2,NA,NA,NA,NA,NA,NA,NA,NA,15,1,1,37,0,0,0,18,21,12,0,2,"",1,"",3,"",67,3,NA,71,"ai"
"149","9/10/21 10:46","9/10/21 11:04",0,"Anonymized",100,1071,1,"9/10/21 11:04","R_29iYguj6v08B4Gt",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,71,50,2.5,0,100,100,1,2,0,0,0,100,100,100,100,100,100,100,100,2,"",1,"",3,"",24,4,NA,50,"human"
"150","9/10/21 11:03","9/10/21 11:04",0,"Anonymized",100,88,1,"9/10/21 11:04","R_2ZQAGvSvXecxGlo",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,21,3,2,38,29,77,1,2,11,12,5,91,100,3,3,89,51,92,21,2,"",2,"",1,"",25,4,NA,39,"human"
"151","9/10/21 10:58","9/10/21 11:04",0,"Anonymized",100,385,1,"9/10/21 11:04","R_3eliojQuEpdEQp2",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,10,15,5,5,33,33,1,2,20,20,20,0,0,0,0,0,0,0,0,2,"",2,"",3,"",40,4,NA,50,"human"
"152","9/10/21 11:03","9/10/21 11:05",0,"Anonymized",100,160,1,"9/10/21 11:05","R_3EXXeEeIZ4ZR7Wm",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,15,0,0,65,100,50,2,2,NA,NA,NA,NA,NA,NA,NA,NA,50,60,55,70,75,10,10,90,30,0,5,2,"",1,"",3,"",32,3,NA,95,"ai"
"153","9/10/21 11:00","9/10/21 11:07",0,"Anonymized",100,410,1,"9/10/21 11:07","R_elFLwoCsZVSkAgx",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,68,55,0.1,70,60,60,2,2,62,77,66,85,70,77,58,69,62,82,67,2,"",1,"",3,"",29,4,NA,65,"human"
"154","9/10/21 11:04","9/10/21 11:08",0,"Anonymized",100,235,1,"9/10/21 11:08","R_xAiDYYTNMAeNYWt",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,68,70,3,32,64,22,1,2,52,23,59,71,68,38,66,69,64,62,54,2,"",1,"",1,"",30,3,NA,33,"human"
"155","9/10/21 11:07","9/10/21 11:08",0,"Anonymized",100,69,1,"9/10/21 11:08","R_3P4EHnGVE46hqH9",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,82,89,5,26,81,84,2,2,NA,NA,NA,NA,NA,NA,NA,NA,25,50,37,84,33,27,30,53,67,83,75,2,"",2,"",1,"",26,4,NA,72,"ai"
"156","9/10/21 11:09","9/10/21 11:11",0,"Anonymized",100,127,1,"9/10/21 11:11","R_2zYCTOquVYp53fL",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,77,68,10,70,43,68,2,4,NA,NA,NA,NA,NA,NA,NA,NA,64,39,74,81,36,60,72,31,60,68,42,2,"",2,"",1,"",30,5,NA,66,"ai"
"157","9/10/21 11:09","9/10/21 11:11",0,"Anonymized",100,166,1,"9/10/21 11:11","R_AyxmUmwIPHXl6ox",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,60,0,1,6,60,8,1,2,18,39,49,61,50,10,8,8,29,0,0,2,"",2,"",3,"",29,1,NA,30,"human"
"158","9/10/21 11:09","9/10/21 11:12",0,"Anonymized",100,180,1,"9/10/21 11:12","R_1EXc6wkFNxnysfJ",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,63,0,3.99,61,82,60,2,2,NA,NA,NA,NA,NA,NA,NA,NA,2,21,12,50,24,15,5,17,2,0,0,2,"",1,"",3,"",50,4,NA,40,"ai"
"159","9/10/21 11:10","9/10/21 11:12",0,"Anonymized",100,134,1,"9/10/21 11:12","R_2BfIIJrUSF6LdOY",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,100,0,5,0,100,100,1,2,0,0,0,100,0,100,97,100,100,0,100,2,"",2,"",3,"",30,4,NA,22,"human"
"160","9/10/21 11:10","9/10/21 11:13",0,"Anonymized",100,169,1,"9/10/21 11:13","R_3L6GlsRkeajC6bJ",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,75,20,5,1,2,15,5,90,0,0,0,0,0,0,0,0,2,"",1,"",3,"",49,1,NA,60,"human"
"161","9/10/21 11:10","9/10/21 11:13",0,"Anonymized",100,157,1,"9/10/21 11:13","R_3oARayWOpt6D6hw",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,8,14,0,22,30,19,1,2,58,16,15,58,14,7,4,8,9,18,0,2,"",1,"",2,"",28,4,NA,78,"human"
"162","9/10/21 11:10","9/10/21 11:13",0,"Anonymized",100,204,1,"9/10/21 11:13","R_2azdv7uIZp8nDSz",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,30,0,0,100,80,90,2,2,NA,NA,NA,NA,NA,NA,NA,NA,75,60,80,95,100,50,60,100,75,60,40,2,"",1,"",4,"",31,4,NA,90,"ai"
"163","9/10/21 11:09","9/10/21 11:13",0,"Anonymized",100,245,1,"9/10/21 11:13","R_25FQQJm3lh1CuQH",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,49,25,0,60,10,0,1,2,100,90,90,10,25,0,0,0,0,10,15,1,"Using the app called 'Replika'",1,"",2,"",35,4,NA,40,"human"
"164","9/10/21 11:11","9/10/21 11:13",0,"Anonymized",100,162,1,"9/10/21 11:13","R_1NsOHtn3xPco3Mi",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,24,13,0,91,95,60,1,2,NA,NA,NA,NA,NA,NA,NA,NA,75,55,90,80,70,30,0,34,60,0,45,2,"",1,"",3,"",41,4,NA,100,"ai"
