"","StartDate","EndDate","Status","IPAddress","Progress","Duration..in.seconds.","Finished","RecordedDate","ResponseId","RecipientLastName","RecipientFirstName","RecipientEmail","ExternalReference","LocationLatitude","LocationLongitude","DistributionChannel","UserLanguage","consent_q","att1","att2","essence","willing_friend_1","willing_romantic_1","wtp","comp_1","comp_2","essence.1","willing_friend_1.1","willing_romantic_1.1","wtp.1","comp_1.1","comp_2.1","ai_companion_exp","ai_companion_exp2","gender","gender_4_TEXT","ethnicity","ethnicity_6_TEXT","age","edu","edu_8_TEXT","ai_capability_1","FL_4_DO"
"65","2022-10-25 19:56:39","2022-10-25 19:59:09",0,"Anonymized",100,149,1,"2022-10-25 19:59:09","R_1g8E2u9NMWdjLEu",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,2,73,64,5,2,2,NA,NA,NA,NA,NA,NA,1,"I briefly tried an app on my oculus quest VR headset, I forget the name. ",1,"",3,"",28,3,"",100,"essential"
"66","2022-10-25 19:58:28","2022-10-25 20:00:18",0,"Anonymized",100,109,1,"2022-10-25 20:00:18","R_2VBBPXI8su6LDkj",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,2,0,0,0,2,2,NA,NA,NA,NA,NA,NA,2,"",2,"",3,"",21,3,"",69,"essential"
"67","2022-10-25 19:58:42","2022-10-25 20:00:27",0,"Anonymized",100,104,1,"2022-10-25 20:00:27","R_21ihsPZ1iK5IzKW",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,1,19,12,0,2,2,2,"",2,"",3,"",30,4,"",17,"superficial"
"68","2022-10-25 19:58:32","2022-10-25 20:00:36",0,"Anonymized",100,124,1,"2022-10-25 20:00:37","R_3foACMuQUglAygM",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,2,68,50,1,2,2,NA,NA,NA,NA,NA,NA,2,"",1,"",2,"",46,5,"",75,"essential"
"69","2022-10-25 19:57:41","2022-10-25 20:01:00",0,"Anonymized",100,198,1,"2022-10-25 20:01:00","R_UF4oB3Ja11QakSd",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,2,69,0,5,2,2,2,"",1,"",3,"",35,5,"",79,"superficial"
"70","2022-10-25 19:59:37","2022-10-25 20:02:14",0,"Anonymized",100,157,1,"2022-10-25 20:02:15","R_5uNfU8XPPrj7dip",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,1,1,1,0,1,2,2,"",1,"",3,"",52,2,"",10,"superficial"
"71","2022-10-25 20:00:31","2022-10-25 20:03:09",0,"Anonymized",100,158,1,"2022-10-25 20:03:10","R_YWZw14m5nedO9j3",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,2,22,3,0,2,2,NA,NA,NA,NA,NA,NA,2,"",1,"",3,"",37,4,"",86,"essential"
"72","2022-10-25 20:00:41","2022-10-25 20:03:19",0,"Anonymized",100,157,1,"2022-10-25 20:03:19","R_2qmDCKyFK35nzhE",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,1,20,10,3,2,2,2,"",1,"",3,"",34,4,"",70,"superficial"
"73","2022-10-25 19:58:25","2022-10-25 20:03:28",0,"Anonymized",100,302,1,"2022-10-25 20:03:29","R_279Th26jWj2CL6o",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,1,25,0,1,1,2,2,"",2,"",3,"",42,3,"",14,"superficial"
"74","2022-10-25 20:00:43","2022-10-25 20:04:29",0,"Anonymized",100,226,1,"2022-10-25 20:04:29","R_2TsIxfcsJChPCwJ",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,1,0,0,0,1,2,2,"",2,"",3,"",42,4,"",8,"superficial"
"75","2022-10-25 20:02:43","2022-10-25 20:04:37",0,"Anonymized",100,114,1,"2022-10-25 20:04:38","R_1gpVYbwlFoaEZly",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,2,37,11,1,2,2,NA,NA,NA,NA,NA,NA,2,"",1,"",3,"",47,6,"",42,"essential"
"76","2022-10-25 20:01:34","2022-10-25 20:04:46",0,"Anonymized",100,192,1,"2022-10-25 20:04:47","R_oZEWAU8LWT0n54d",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,1,0,0,0,2,2,2,"",2,"",5,"",48,5,"",9,"superficial"
"77","2022-10-25 20:01:57","2022-10-25 20:04:48",0,"Anonymized",100,170,1,"2022-10-25 20:04:48","R_1CrNjDbAdFncUXz",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,1,79,20,8.99,2,2,2,"",1,"",5,"",23,4,"",63,"superficial"
"78","2022-10-25 20:01:00","2022-10-25 20:05:01",0,"Anonymized",100,240,1,"2022-10-25 20:05:02","R_1FP0TCfU9OLX7Zw",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,2,0,0,0,2,2,NA,NA,NA,NA,NA,NA,2,"",2,"",1,"",32,5,"",8,"essential"
"79","2022-10-25 20:03:03","2022-10-25 20:05:13",0,"Anonymized",100,130,1,"2022-10-25 20:05:13","R_cSlJ8JAKkIt7xN7",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,2,70,10,5,2,2,NA,NA,NA,NA,NA,NA,2,"",1,"",2,"",21,3,"",70,"essential"
"80","2022-10-25 20:01:39","2022-10-25 20:05:37",0,"Anonymized",100,237,1,"2022-10-25 20:05:37","R_2f2G2gJ8f8KnClh",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,2,0,0,0,1,2,NA,NA,NA,NA,NA,NA,2,"",2,"",3,"",24,3,"",13,"essential"
"81","2022-10-25 20:06:12","2022-10-25 20:06:33",0,"Anonymized",100,21,1,"2022-10-25 20:06:33","R_31sj1nOsVEtijg3",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,NA,"",NA,""
"82","2022-10-25 20:02:45","2022-10-25 20:06:33",0,"Anonymized",100,228,1,"2022-10-25 20:06:34","R_2QPBFxLsUBYXZu6",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,1,0,0,0,2,2,2,"",2,"",3,"",64,3,"",16,"superficial"
"83","2022-10-25 20:00:34","2022-10-25 20:06:40",0,"Anonymized",100,366,1,"2022-10-25 20:06:40","R_1cZFe6ezdroiBxE",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,2,30,0,0,1,2,NA,NA,NA,NA,NA,NA,2,"",2,"",3,"",32,5,"",20,"essential"
"84","2022-10-25 20:01:38","2022-10-25 20:06:41",0,"Anonymized",100,302,1,"2022-10-25 20:06:41","R_3IQLUh7i8O4FRWn",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,1,0,0,0,1,2,2,"",2,"",3,"",59,6,"",5,"superficial"
"85","2022-10-25 20:04:49","2022-10-25 20:06:47",0,"Anonymized",100,117,1,"2022-10-25 20:06:48","R_3nTnYNfsMfzNykb",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,1,0,0,0,2,2,2,"",2,"",3,"",22,2,"",39,"superficial"
"86","2022-10-25 20:05:12","2022-10-25 20:06:49",0,"Anonymized",100,97,1,"2022-10-25 20:06:50","R_3jW0ofD9lzCaRj3",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,2,40,10,5,2,2,NA,NA,NA,NA,NA,NA,2,"N/A",1,"",1,"",23,3,"",80,"essential"
"87","2022-10-25 20:01:16","2022-10-25 20:06:51",0,"Anonymized",100,335,1,"2022-10-25 20:06:51","R_3MKD3fjes4LDf2G",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,2,21,0,2,2,2,NA,NA,NA,NA,NA,NA,2,"",1,"",4,"",30,3,"",81,"essential"
"88","2022-10-25 20:05:30","2022-10-25 20:07:24",0,"Anonymized",100,113,1,"2022-10-25 20:07:24","R_2VxLe95LvHQsEuM",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,1,14,3,2,2,2,2,"",2,"",3,"",30,3,"",75,"superficial"
"89","2022-10-25 20:04:59","2022-10-25 20:08:09",0,"Anonymized",100,189,1,"2022-10-25 20:08:09","R_24qnwIpaF064mwv",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,2,25,5,0,4,2,NA,NA,NA,NA,NA,NA,2,"",1,"",5,"",31,3,"",50,"essential"
"90","2022-10-25 20:06:46","2022-10-25 20:08:29",0,"Anonymized",100,103,1,"2022-10-25 20:08:30","R_cSI2qaxskTcVHfr",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,1,21,30,0,1,2,NA,NA,NA,NA,NA,NA,2,"",1,"",3,"",37,7,"",50,"essential"
"91","2022-10-25 20:06:22","2022-10-25 20:08:45",0,"Anonymized",100,142,1,"2022-10-25 20:08:45","R_vjzhFCMA77M8GxX",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,1,7,0,0,2,2,2,"",2,"",2,"",27,4,"",53,"superficial"
"92","2022-10-25 20:06:43","2022-10-25 20:08:58",0,"Anonymized",100,134,1,"2022-10-25 20:08:58","R_1qanCsBGfso9JXg",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,2,30,0,0,2,2,NA,NA,NA,NA,NA,NA,2,"",2,"",3,"",29,5,"",59,"essential"
"93","2022-10-25 20:06:40","2022-10-25 20:09:19",0,"Anonymized",100,158,1,"2022-10-25 20:09:19","R_2b3Ib38CMuWIXjJ",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,1,55,10,0,2,2,2,"",2,"",3,"",35,3,"",56,"superficial"
"94","2022-10-25 20:05:29","2022-10-25 20:09:21",0,"Anonymized",100,231,1,"2022-10-25 20:09:22","R_TqhOOTSyhSpEKRz",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,2,70,58,5,1,2,NA,NA,NA,NA,NA,NA,2,"",2,"",3,"",33,4,"",96,"essential"
"95","2022-10-25 20:07:11","2022-10-25 20:09:27",0,"Anonymized",100,136,1,"2022-10-25 20:09:28","R_Z4bZm2Jm13G6EU1",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,1,10,0,0,2,2,2,"",2,"",3,"",57,4,"",33,"superficial"
"96","2022-10-25 20:03:13","2022-10-25 20:09:32",0,"Anonymized",100,378,1,"2022-10-25 20:09:32","R_YbKUWhuGvtuZY65",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,1,25,0,3,2,2,2,"",2,"",3,"",25,1,"",35,"superficial"
"97","2022-10-25 20:06:48","2022-10-25 20:09:38",0,"Anonymized",100,170,1,"2022-10-25 20:09:39","R_21BVl2NP6IWGcBA",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,1,0,0,0,2,2,2,"",1,"",3,"",32,4,"",60,"superficial"
"98","2022-10-25 20:07:19","2022-10-25 20:09:42",0,"Anonymized",100,142,1,"2022-10-25 20:09:42","R_3MDp4jILpq1uYGB",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,2,0,0,0,1,2,NA,NA,NA,NA,NA,NA,2,"",2,"",3,"",65,1,"",0,"essential"
"99","2022-10-25 20:07:42","2022-10-25 20:10:00",0,"Anonymized",100,138,1,"2022-10-25 20:10:00","R_2f1mkrXTGMvvgUp",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,1,0,0,0,2,2,2,"",1,"",2,"",37,5,"",70,"superficial"
"100","2022-10-25 20:07:39","2022-10-25 20:10:25",0,"Anonymized",100,165,1,"2022-10-25 20:10:25","R_3salNO7OV7bCFip",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,2,9,0,0,2,2,NA,NA,NA,NA,NA,NA,2,"",2,"",3,"",30,4,"",55,"essential"
"101","2022-10-25 20:10:19","2022-10-25 20:10:50",0,"Anonymized",100,31,1,"2022-10-25 20:10:50","R_1eS2FlHw7czuF7b",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,NA,"",NA,""
"102","2022-10-25 20:08:22","2022-10-25 20:11:01",0,"Anonymized",100,159,1,"2022-10-25 20:11:02","R_ROJzVv7hUBWy4oN",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,1,45,6,0.1,2,2,2,"N/A",2,"",5,"",21,1,"",72,"superficial"
"103","2022-10-25 20:10:08","2022-10-25 20:11:38",0,"Anonymized",100,89,1,"2022-10-25 20:11:38","R_305IRaqEqxXxKxX",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,NA,"",NA,""
"104","2022-10-25 20:09:46","2022-10-25 20:12:15",0,"Anonymized",100,148,1,"2022-10-25 20:12:15","R_3emnTLKcWSGd3cu",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,1,51,0,0,2,2,1,"Heard of it as becoming a reality, not just science fiction. ",1,"",3,"",36,4,"",91,"superficial"
"105","2022-10-25 20:08:10","2022-10-25 20:12:18",0,"Anonymized",100,248,1,"2022-10-25 20:12:19","R_1Qo9g1YSLS0ovEq",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,2,18,0,0,2,2,NA,NA,NA,NA,NA,NA,2,"",2,"",4,"",40,3,"",85,"essential"
"106","2022-10-25 20:08:37","2022-10-25 20:12:51",0,"Anonymized",100,253,1,"2022-10-25 20:12:51","R_3e0NqRKv8Czn2WR",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,2,10,0,0,2,2,NA,NA,NA,NA,NA,NA,2,"",2,"",3,"",28,5,"",2,"essential"
"107","2022-10-25 20:10:46","2022-10-25 20:13:05",0,"Anonymized",100,139,1,"2022-10-25 20:13:05","R_3lueTJmtFwZuodK",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,1,14,0,0,1,2,2,"",2,"",3,"",36,4,"",96,"superficial"
"108","2022-10-25 20:11:38","2022-10-25 20:13:46",0,"Anonymized",100,127,1,"2022-10-25 20:13:46","R_syWnYdZd9qDHWx3",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,2,0,0,0,1,2,NA,NA,NA,NA,NA,NA,2,"",1,"",3,"",29,1,"",35,"essential"
"109","2022-10-25 20:12:27","2022-10-25 20:13:47",0,"Anonymized",100,80,1,"2022-10-25 20:13:47","R_3k6vAp4pKmq8SgK",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,1,18,36,5,2,2,2,"",2,"",3,"",19,3,"",77,"superficial"
"110","2022-10-25 20:11:08","2022-10-25 20:13:50",0,"Anonymized",100,161,1,"2022-10-25 20:13:50","R_2VmO4oKP8vRxGee",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,1,3,0,0,1,2,2,"",2,"",3,"",56,5,"",71,"superficial"
"111","2022-10-25 20:11:36","2022-10-25 20:14:09",0,"Anonymized",100,153,1,"2022-10-25 20:14:10","R_RCaRG0YED4fiu9X",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,2,0,0,0,1,2,NA,NA,NA,NA,NA,NA,2,"",2,"",3,"",36,5,"",90,"essential"
"112","2022-10-25 20:11:08","2022-10-25 20:14:30",0,"Anonymized",100,201,1,"2022-10-25 20:14:30","R_33lE5x2tkJjFbOH",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,1,50,0,0,1,2,2,"",4,"non-binary",5,"",37,4,"",100,"superficial"
"113","2022-10-25 20:11:10","2022-10-25 20:14:40",0,"Anonymized",100,210,1,"2022-10-25 20:14:40","R_3HUC4zqPAyybhHX",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,1,81,17,5,2,2,1,"I have used a few, one called replika ",2,"",3,"",28,3,"",100,"superficial"
"114","2022-10-25 20:13:18","2022-10-25 20:15:00",0,"Anonymized",100,102,1,"2022-10-25 20:15:00","R_1Ooz6O9zhumNZsa",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,2,73,2,2.99,2,2,NA,NA,NA,NA,NA,NA,2,"",2,"",3,"",26,1,"",36,"essential"
"115","2022-10-25 20:13:47","2022-10-25 20:15:33",0,"Anonymized",100,106,1,"2022-10-25 20:15:33","R_3syLwJvmPVsMyJL",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,2,63,68,1,2,2,NA,NA,NA,NA,NA,NA,2,"",1,"",3,"",NA,3,"",38,"essential"
"116","2022-10-25 20:14:39","2022-10-25 20:15:56",0,"Anonymized",100,76,1,"2022-10-25 20:15:56","R_3ha88cz31uBAZkT",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,1,8,2,2,2,2,2,"",2,"",3,"",25,4,"",54,"superficial"
"117","2022-10-25 20:10:30","2022-10-25 20:15:56",0,"Anonymized",100,325,1,"2022-10-25 20:15:56","R_1OVnxocpFpp6A9q",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,2,50,67,0,2,2,NA,NA,NA,NA,NA,NA,2,"",1,"",5,"",26,7,"",50,"essential"
"118","2022-10-25 20:12:03","2022-10-25 20:16:42",0,"Anonymized",100,279,1,"2022-10-25 20:16:42","R_DcLq5BmaO3KWe0p",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,2,0,0,0,2,2,NA,NA,NA,NA,NA,NA,2,"",1,"",3,"",32,4,"",50,"essential"
"119","2022-10-25 20:14:09","2022-10-25 20:17:00",0,"Anonymized",100,171,1,"2022-10-25 20:17:00","R_1DYBJqCiUdnlVeC",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,2,5,0,3,2,2,NA,NA,NA,NA,NA,NA,2,"",1,"",3,"",46,4,"",40,"essential"
"120","2022-10-25 20:14:55","2022-10-25 20:17:00",0,"Anonymized",100,124,1,"2022-10-25 20:17:00","R_W6hzNGLPeiGpaIp",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,1,60,30,5,2,2,2,"",2,"",5,"",33,4,"",67,"superficial"
"121","2022-10-25 20:15:56","2022-10-25 20:17:32",0,"Anonymized",100,96,1,"2022-10-25 20:17:33","R_beKiwMSOnNg89gt",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,"",NA,NA,"",NA,""
"122","2022-10-25 20:15:32","2022-10-25 20:17:41",0,"Anonymized",100,129,1,"2022-10-25 20:17:41","R_VIOJ8J2Rp7BidI5",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,1,61,38,0,2,2,NA,NA,NA,NA,NA,NA,1,"I have used AI chat since the late 1990s.",1,"",3,"",36,3,"",28,"essential"
"123","2022-10-25 20:15:46","2022-10-25 20:17:57",0,"Anonymized",100,131,1,"2022-10-25 20:17:57","R_2RPxsPU7sbaIAjJ",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,1,20,5,0,1,2,NA,NA,NA,NA,NA,NA,2,"",2,"",3,"",26,4,"",13,"essential"
"124","2022-10-25 20:16:17","2022-10-25 20:17:58",0,"Anonymized",100,100,1,"2022-10-25 20:17:58","R_2RRqJXoAQ1KBkTi",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,1,0,0,0,2,2,1,"i tried replika before ",1,"",3,"",22,1,"",0,"superficial"
"125","2022-10-25 20:15:50","2022-10-25 20:18:07",0,"Anonymized",100,136,1,"2022-10-25 20:18:07","R_ULWY8xj91TU7U65",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,1,0,0,0,2,2,2,"",2,"",3,"",25,5,"",35,"superficial"
"126","2022-10-25 20:15:23","2022-10-25 20:18:23",0,"Anonymized",100,180,1,"2022-10-25 20:18:24","R_3JmbdxF8cAoOeZ7",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,2,35,5,1,2,2,NA,NA,NA,NA,NA,NA,2,"",2,"",3,"",29,6,"",70,"essential"
"127","2022-10-25 20:15:38","2022-10-25 20:18:25",0,"Anonymized",100,166,1,"2022-10-25 20:18:25","R_1jkBIXIIY7jGBzB",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,1,19,4,1,2,2,2,"",1,"",1,"",37,4,"",56,"superficial"
"128","2022-10-25 20:13:39","2022-10-25 20:18:41",0,"Anonymized",100,301,1,"2022-10-25 20:18:41","R_3HAg1tv45RYajJa",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,1,4,1,0,2,2,1,"On Amazon mturk",2,"",5,"",35,3,"",57,"superficial"
"129","2022-10-25 20:16:57","2022-10-25 20:18:52",0,"Anonymized",100,115,1,"2022-10-25 20:18:53","R_UrQa1lW9qFZqde9",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,2,0,15,5,2,2,NA,NA,NA,NA,NA,NA,2,"",1,"",4,"",34,5,"",91,"essential"
"130","2022-10-25 20:17:17","2022-10-25 20:19:00",0,"Anonymized",100,103,1,"2022-10-25 20:19:00","R_1hDNVTmQxInKcnk",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,1,100,40,0,2,2,2,"",2,"",3,"",23,3,"",74,"superficial"
"131","2022-10-25 20:15:55","2022-10-25 20:19:32",0,"Anonymized",100,217,1,"2022-10-25 20:19:32","R_QfYFqKMAFXMngNX",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,2,15,0,0,1,2,NA,NA,NA,NA,NA,NA,2,"",1,"",3,"",24,4,"",75,"essential"
"132","2022-10-25 20:17:53","2022-10-25 20:19:52",0,"Anonymized",100,119,1,"2022-10-25 20:19:53","R_1HjF0j68C7slYnP",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,1,10,0,0,2,2,2,"",1,"",3,"",20,3,"",80,"superficial"
