"","agent_cond","interact_cond","willing_friend","willing_romantic","wtp","true","talk_listen","not_judge","emotion","understand","body","comp1","comp2","belief","worker_id","explain","loneliness_1_1","loneliness_2_1","loneliness_3_1","ai_companion_exp","ai_companion_exp2","gender","gender_4_TEXT","ethnicity","ethnicity_6_TEXT","age","edu","edu_8_TEXT","ai_capability_1","agent_cond_n","interact_cond_n","wtp_logged"
"213","human","no",31,61,6,10,38,58,13,26,26,1,2,"0",NA,"","6","4","5","2","","1","","3","","27","1","","72",1,2,2.94591014905531
"310","ai","yes",0,0,0,100,75,92,100,50,100,2,2,NA,3,"","67","77","73","2","","2",NA,"3",NA,"45","4",NA,"1",2,1,1
"410","ai","yes",100,100,2,5,100,100,0,100,100,2,2,NA,4,"","88","100","100","1","Cortana, Siri, Alexa","2",NA,"2",NA,"31","4",NA,"100",2,1,2.09861228866811
"812","ai","yes",81,0,5,67,100,100,74,100,100,2,2,NA,8,"","8","17","24","2","","1",NA,"3",NA,"34","4",NA,"0",2,1,2.79175946922805
"911","ai","yes",35,0,0,100,82,70,93,38,100,2,2,NA,9,"","29","29","36","2","","2",NA,"3",NA,"44","2",NA,"82",2,1,1
"1211","ai","yes",74,0,1,87,92,92,100,32,100,2,2,NA,12,"","6","74","91","1","I tried an AI friend app a few years ago, but I forgot what it was called","2",NA,"3",NA,"43","1",NA,"62",2,1,1.69314718055995
"1311","ai","yes",90,0,4.25,50,90,50,50,10,100,2,2,NA,13,"","50","50","50","2","","2",NA,"5",NA,"42","2",NA,"50",2,1,2.65822807660353
"1511","human","yes",15,0,0,81,92,95,50,50,100,1,2,"1",15,"","3","7","3","2","","2",NA,"3",NA,"60","4",NA,"30",1,1,1
"1811","human","yes",73,18,1,50,80,54,0,0,95,1,2,"1",18,"","97","97","97","2","","2",NA,"1",NA,"50","2",NA,"92",1,1,1.69314718055995
"1911","ai","yes",50,0,0,30,50,60,50,45,100,2,2,NA,19,"","50","50","50","2","","2",NA,"5",NA,"33","3",NA,"100",2,1,1
"201","ai","yes",0,0,0,100,10,40,100,100,100,2,2,NA,20,"","3","3","7","2","","1",NA,"3",NA,"54","5",NA,"0",2,1,1
"215","ai","yes",83,82,5,71,98,99,100,0,100,2,2,NA,21,"","25","26","11","2","","1",NA,"4",NA,"33","3",NA,"77",2,1,2.79175946922805
"262","ai","yes",60,0,5,70,100,50,50,83,100,2,2,NA,26,"","30","13","15","2","","1",NA,"3",NA,"33","1",NA,"32",2,1,2.79175946922805
"302","human","yes",50,40,1,70,60,60,40,20,100,1,2,"1",30,"","60","60","55","2","","2",NA,"2",NA,"38","4",NA,"100",1,1,1.69314718055995
"312","ai","yes",10,0,0,100,80,100,100,10,100,2,2,NA,31,"","5","5","5","2","","1",NA,"3",NA,"33","5",NA,"10",2,1,1
"321","ai","yes",71,0,1,80,100,92,100,12,100,2,2,NA,32,"","19","10","23","2","","1",NA,"3",NA,"31","1",NA,"88",2,1,1.69314718055995
"332","ai","yes",23,0,1,100,89,80,97,14,100,2,2,NA,33,"","29","44","70","2","","2",NA,"3",NA,"38","5",NA,"89",2,1,1.69314718055995
"381","ai","yes",60,0,1,60,100,50,100,30,100,2,2,NA,38,"","0","5","0","2","","2",NA,"3",NA,"22","1",NA,"60",2,1,1.69314718055995
"412","human","yes",100,52,5,0,86,88,0,0,50,1,2,"1",41,"i thought i was chatting with a person because their answers were responsive to my questions.","6","4","6","2","","1",NA,"3",NA,"59","1",NA,"100",1,1,2.79175946922805
"422","ai","yes",30,0,0,96,75,57,91,59,99,2,2,NA,42,"","7","4","3","2","I have never used one.","1",NA,"3",NA,"29","7",NA,"70",2,1,1
"452","ai","yes",88,69,5,14,68,59,79,62,36,2,2,NA,45,"","81","59","34","2","","2",NA,"1",NA,"37","4",NA,"69",2,1,2.79175946922805
"472","human","yes",100,50,5,0,100,50,0,0,50,1,2,"1",47,"The responses I received were relevant to what I was saying. It felt like a personal conversation and not a generic chatbot type conversation.","100","100","100","2","N/A","2",NA,"3",NA,"28","3",NA,"100",1,1,2.79175946922805
"492","ai","yes",75,57,5,18,100,100,0,73,100,2,2,NA,49,"","39","0","0","2","","1",NA,"3",NA,"30","2",NA,"46",2,1,2.79175946922805
"511","ai","yes",70,0,5,50,81,71,60,18,100,2,2,NA,51,"","36","43","64","2","","2",NA,"5",NA,"35","2",NA,"80",2,1,2.79175946922805
"522","human","yes",70,0,0,50,60,50,70,100,10,1,2,"1",52,"I was skeptical at first. But when I started talking about my organ transplant, the responses seemed to come from a human. I brought that up purposely to see if they would understand something unusual about my life. It is true. I did have a heart transplant. ","0","20","30","2","","2",NA,"3",NA,"47","5",NA,"20",1,1,1
"532","ai","yes",60,5,5,70,91,61,70,90,100,2,2,NA,53,"","0","18","76","2","","1",NA,"3",NA,"33","3",NA,"80",2,1,2.79175946922805
"552","ai","yes",0,0,0,100,0,50,100,50,100,2,2,NA,55,"","65","50","75","2","","1",NA,"3",NA,"35","4",NA,"100",2,1,1
"562","ai","yes",90,0,4.99,75,55,75,100,10,100,2,2,NA,56,"","5","5","5","2","","1",NA,"3",NA,"34","2",NA,"25",2,1,2.79009141212736
"572","human","yes",60,0,2,59,100,95,18,8,100,1,2,"1",57,"It seemed as though they were paying attention to small comments that I made.","0","27","31","2","","2",NA,"3",NA,"64","4",NA,"91",1,1,2.09861228866811
"58","human","yes",30,0,0,49,84,57,18,0,100,1,2,"1",58,"They where able to aknowledge and add to some topics we where discussing ","0","0","5","2","","2",NA,"3",NA,"55","1",NA,"45",1,1,1
"591","ai","yes",100,0,3,25,100,98,35,0,100,2,2,NA,59,"","60","25","40","2","","2",NA,"3",NA,"50","1",NA,"95",2,1,2.38629436111989
"622","ai","yes",20,0,1.5,85,60,86,93,27,100,2,2,NA,62,"","40","24","38","2","","1",NA,"3",NA,"50","3",NA,"66",2,1,1.91629073187416
"632","ai","yes",20,0,0.25,95,95,95,100,25,100,2,2,NA,63,"","9","9","8","2","","1",NA,"3",NA,"35","3",NA,"90",2,1,1.22314355131421
"642","ai","yes",52,20,1,86,85,91,60,19,100,2,2,NA,64,"","4","4","4","2","","2",NA,"3",NA,"45","2",NA,"71",2,1,1.69314718055995
"672","ai","yes",65,0,3,50,80,50,50,8,90,2,2,NA,67,"","55","65","65","2","","2",NA,"3",NA,"36","3",NA,"70",2,1,2.38629436111989
"682","human","yes",85,20,5,100,100,95,100,90,100,1,2,"1",68,"It felt like interacting with a human.","70","65","65","2","","2",NA,"2",NA,"54","4",NA,"95",1,1,2.79175946922805
"702","ai","yes",54,56,10,55,42,59,60,58,58,2,2,NA,70,"","60","57","58","2","","1",NA,"3",NA,"28","1",NA,"55",2,1,3.39789527279837
"722","human","yes",70,4,5,16,99,59,12,17,98,1,2,"1",72,"The first response I received seemed a little weird, but after that everything was so personal sounding that I for sure think it was a human.","96","75","89","2","","2",NA,"3",NA,"30","4",NA,"81",1,1,2.79175946922805
"732","ai","yes",100,0,5,25,90,100,100,80,100,2,2,NA,73,"","80","75","75","2","","2",NA,"3",NA,"33","3",NA,"60",2,1,2.79175946922805
"742","ai","yes",0,0,0,100,50,100,100,1,100,2,2,NA,74,"","67","82","87","2","","1",NA,"3",NA,"34","3",NA,"50",2,1,1
"752","ai","yes",0,0,5,100,100,71,100,0,100,2,2,NA,75,"","0","0","0","2","","1",NA,"5",NA,"41","3",NA,"100",2,1,2.79175946922805
"762","human","yes",70,80,0,60,30,25,65,71,100,1,2,"1",76,"If it was a chatbot, it was pretty good AI.  I asked a specific question and the response seemed like a real person was responding.","0","0","0","2","","1",NA,"2",NA,"56","6",NA,"90",1,1,1
"772","ai","yes",61,20,5,95,100,90,90,10,100,2,2,NA,77,"","90","75","90","2","","2",NA,"3",NA,"55","2",NA,"70",2,1,2.79175946922805
"802","ai","yes",100,50,10,50,100,100,0,0,100,2,2,NA,80,"","0","0","0","2","","2",NA,"2",NA,"37","5",NA,"75",2,1,3.39789527279837
"832","ai","yes",0,0,0,100,0,0,100,0,100,2,2,NA,83,"","100","100","100","2","","2",NA,"4",NA,"34","4",NA,"0",2,1,1
"852","human","yes",91,83,5,37,92,59,71,97,79,1,2,"1",85,"She understood the topic she was speaking about.","42","52","52","2","","2",NA,"3",NA,"44","4",NA,"60",1,1,2.79175946922805
"86","ai","yes",29,27,0,100,86,91,50,27,100,2,2,NA,86,"","0","0","0","2","","2",NA,"4",NA,"32","3",NA,"79",2,1,1
"872","ai","yes",15,0,0,99,63,75,100,71,100,2,2,NA,87,"","93","80","94","2","","2",NA,"3",NA,"38","4",NA,"49",2,1,1
"902","ai","yes",100,80,10,26,100,95,79,100,100,2,2,NA,90,"","9","6","0","2","","2",NA,"3",NA,"44","3",NA,"73",2,1,3.39789527279837
"912","ai","yes",0,0,0,100,50,50,0,50,100,2,2,NA,91,"","70","50","50","2","","2",NA,"3",NA,"48","4",NA,"50",2,1,1
"952","ai","yes",50,0,0,92,100,81,100,62,100,2,2,NA,95,"","30","29","19","2","","2",NA,"3",NA,"35","4",NA,"81",2,1,1
"962","ai","yes",31,30,1,60,100,50,100,41,100,2,2,NA,96,"","67","32","54","1","I've seen a few similar (though admittedly less convincing) chat bots over the years. I can't recall any by name but they've been around for well over a decade.","1",NA,"3",NA,"33","1",NA,"81",2,1,1.69314718055995
"972","ai","yes",40,0,0,85,90,90,97,40,100,2,2,NA,97,"","0","0","0","2","","1",NA,"3",NA,"37","3",NA,"75",2,1,1
"982","human","yes",100,90,10,0,75,90,0,5,60,1,2,"1",98,"The person was responding to me in a way that a real person would.","85","95","85","2","","1",NA,"3",NA,"44","4",NA,"10",1,1,3.39789527279837
"992","human","yes",50,0,3,0,100,50,0,0,100,1,2,"1",99,"my thoughts actually went back and forth, but overall she came across as genuine","0","0","0","2","","2",NA,"3",NA,"60","3",NA,"100",1,1,2.38629436111989
"100","ai","yes",100,0,10,0,100,100,10,0,50,2,2,NA,100,"","0","0","0","2","","2",NA,"1",NA,"49","3",NA,"65",2,1,3.39789527279837
"1042","human","yes",65,30,2,80,60,75,50,100,100,1,2,"1",104,"Some of the social characteristics seems human to me. For example, even though Jessie was very friendly, she didn't pick up on certain topics that could have opened up a bigger conversation. And certain parts lacked a logical flow, so I felt that these were human social errors.","65","80","76","2","","2",NA,"3",NA,"44","5",NA,"30",1,1,2.09861228866811
"106","human","yes",67,77,1.99,35,70,29,4,14,80,1,2,"1",106,"I don't think a chatbot could have been as present in the conversation as the person I was talking to.","82","71","92","2","","1",NA,"3",NA,"47","2",NA,"73",1,1,2.0952733874026
"1082","ai","yes",71,71,4.99,78,82,73,62,100,100,2,2,NA,108,"","19","7","19","2","","1",NA,"3",NA,"65","3",NA,"78",2,1,2.79009141212736
"1131","human","yes",76,66,4.99,35,88,79,20,10,81,1,2,"1",113,"They were engaged with me in a positive manner. Also, the depiction of a person led me to believe such was the case.","91","91","91","2","","1",NA,"3",NA,"37","3",NA,"81",1,1,2.79009141212736
"1151","human","yes",65,50,3,24,50,50,50,23,50,1,2,"1",115,"The interaction seemed human and thoughtful rather than calculated.","21","18","29","2","","2",NA,"3",NA,"40","4",NA,"36",1,1,2.38629436111989
"1181","ai","yes",59,40,0,63,88,77,50,26,100,2,2,NA,118,"","5","7","5","2","","2",NA,"1",NA,"37","4",NA,"59",2,1,1
"119","ai","yes",15,5,0,93,75,72,85,19,90,2,2,NA,119,"","0","0","0","2","","2",NA,"3",NA,"33","4",NA,"10",2,1,1
"1212","ai","yes",100,0,1,73,100,92,64,2,100,2,2,NA,121,"","9","4","8","1","I've used chatbots before on AIM and other messaging services.","2",NA,"3",NA,"33","3",NA,"59",2,1,1.69314718055995
"1231","ai","yes",61,80,3,10,79,81,39,10,100,2,2,NA,123,"","41","18","31","2","","2",NA,"1",NA,"24","4",NA,"81",2,1,2.38629436111989
"1261","ai","yes",55,43,10,89,91,95,100,22,100,2,2,NA,126,"","27","38","64","2","","1",NA,"3",NA,"47","3",NA,"67",2,1,3.39789527279837
"1301","ai","yes",71,0,3,34,100,84,83,12,100,2,2,NA,130,"","63","77","86","2","","2",NA,"3",NA,"43","4",NA,"86",2,1,2.38629436111989
"1312","human","yes",90,30,0.99,0,90,20,0,0,100,1,2,"1",131,"I've never had a chatbot be able to fluently reply to my questions without misunderstanding what I was talking about.","20","10","10","2","","1",NA,"3",NA,"34","3",NA,"5",1,1,1.6881346387364
"1381","ai","yes",27,6,0,93,65,84,100,28,100,2,2,NA,138,"","11","9","10","2","","2",NA,"3",NA,"29","3",NA,"71",2,1,1
"1391","ai","yes",90,0,5,20,100,40,100,0,100,2,2,NA,139,"","10","90","89","2","","1",NA,"3",NA,"29","3",NA,"90",2,1,2.79175946922805
"1412","human","yes",50,0,0,6,60,25,7,90,100,1,2,"1",141,"The responses were friendly and polite, like a real conversation. Bots are usually less specific.","0","0","0","2","","2",NA,"3",NA,"38","4",NA,"62",1,1,1
"1431","ai","yes",100,50,5,60,100,75,100,0,100,2,2,NA,143,"","25","25","25","2","","1",NA,"3",NA,"37","4",NA,"100",2,1,2.79175946922805
"1451","human","yes",100,0,1.99,50,50,50,50,50,20,1,2,"1",145,"They answered my questions and knew what I was talking about. ","0","0","0","2","","2",NA,"1",NA,"36","3",NA,"51",1,1,2.0952733874026
"1471","ai","yes",100,75,5,0,100,100,100,0,100,2,2,NA,147,"","35","35","65","2","","2",NA,"3",NA,"69","3",NA,"90",2,1,2.79175946922805
"148","ai","yes",58,0,5,90,100,66,95,60,100,2,2,NA,148,"","0","0","0","2","","1",NA,"3",NA,"661","6",NA,"39",2,1,2.79175946922805
"149","human","yes",58,40,0,20,65,67,16,4,79,1,2,"1",149,"The responses seemed to be very relevant to what I wrote.","33","39","34","2","","2",NA,"2",NA,"41","5",NA,"83",1,1,1
"1531","ai","yes",40,10,2,55,100,95,80,20,100,2,2,NA,153,"","55","60","60","2","","2",NA,"3",NA,"39","5",NA,"60",2,1,2.09861228866811
"1541","ai","yes",15,22,0,73,12,60,72,19,85,2,2,NA,154,"","36","59","70","2","","1",NA,"3",NA,"29","4",NA,"81",2,1,1
"1581","ai","yes",15,0,0,100,80,100,0,29,100,2,2,NA,158,"","50","60","69","2","","1",NA,"3",NA,"31","4",NA,"21",2,1,1
"1612","ai","yes",82,29,5,60,87,83,50,87,85,2,2,NA,161,"","11","17","19","2","","1",NA,"3",NA,"68","5",NA,"73",2,1,2.79175946922805
"1651","ai","yes",68,2,5,42,79,80,82,69,100,2,2,NA,165,"","0","0","0","2","","2",NA,"3",NA,"39","3",NA,"50",2,1,2.79175946922805
"1661","ai","yes",0,0,0,100,100,100,100,20,100,2,2,NA,166,"","0","0","0","2","","1",NA,"3",NA,"34","6",NA,"10",2,1,1
"1671","ai","yes",22,0,5,94,77,81,91,30,100,2,2,NA,167,"","20","13","10","2","","2",NA,"3",NA,"57","4",NA,"29",2,1,2.79175946922805
"1681","ai","yes",29,0,0,100,0,100,100,0,100,2,2,NA,168,"","0","0","0","2","","1",NA,"2",NA,"46","3",NA,"27",2,1,1
"1691","ai","yes",95,20,5,29,83,99,13,4,98,2,2,NA,169,"","91","86","96","2","","2",NA,"3",NA,"39","4",NA,"79",2,1,2.79175946922805
"1721","human","yes",82,66,4,50,50,50,40,20,0,1,2,"1",172,"It seemed like a natural enough conversation with a spontaneous flow but I could be wrong.","50","50","68","2","","3",NA,"2",NA,"47","6",NA,"12",1,1,2.6094379124341
"1731","human","yes",90,0,2,9,71,50,3,2,100,1,2,"1",173,"They responded quickly. ","8","6","7","2","","2",NA,"5",NA,"65","2",NA,"20",1,1,2.09861228866811
"1761","human","yes",60,40,5,19,50,50,0,29,100,1,2,"1",176,"To be honest, I'm not entirely certain. She seemed like a person, but sometimes how she responded seemed a bit...off. She'd respond way too fast or repeat things, like a chatbot. ","71","72","71","2","N/A","2",NA,"3",NA,"36","1",NA,"100",1,1,2.79175946922805
"180","human","yes",79,82,5,34,57,53,27,26,79,1,2,"1",180,"The conversation seemed so natural. ","70","60","66","2","","1",NA,"3",NA,"31","4",NA,"58",1,1,2.79175946922805
"1821","human","yes",91,95,6,68,71,75,28,21,68,1,2,"1",182,"because I felt like I am chatting with my true friend. ","31","26","11","2","","2",NA,"2",NA,"34","4",NA,"87",1,1,2.94591014905531
"1831","ai","yes",48,87,6,29,81,39,68,12,92,2,2,NA,183,"","88","33","27","2","","2",NA,"1",NA,"37","3",NA,"65",2,1,2.94591014905531
"1841","human","yes",80,30,3,50,75,55,20,0,100,1,2,"1",184,"The first message seemed like a chatbot as it had syntax errors and used third person.  However, the rest of the responses read like a person so I'm actually pretty mixed on if I was talking to a person or a really good chatbot. ","45","55","55","2","","1",NA,"3",NA,"38","4",NA,"40",1,1,2.38629436111989
"1881","ai","yes",70,10,5,82,71,50,100,19,100,2,2,NA,188,"","82","81","79","2","","2",NA,"1",NA,"24","3",NA,"30",2,1,2.79175946922805
"810","human","yes",100,80,8,0,90,50,0,0,50,1,2,"1",8,"They seemed to respond to my sentences extremely well and overall I felt like they expressed emotions and thoughts with me well. They seemed coherent and like they understand what I said.","60","50","75","2","","1","","3","","28","1","","15",1,1,3.19722457733622
"1010","human","yes",68,71,8,68,66,43,63,66,62,1,2,"1",10,"N/A","63","61","69","2","","1","","3","","38","4","","70",1,1,3.19722457733622
"1110","human","yes",100,100,8,14,87,99,50,88,50,1,2,"1",11,"the answers were dead on. i know it was a bot but if i wasn't told that i would think it was a human.","100","100","100","2","","2","","5","","35","1","","50",1,1,3.19722457733622
"1210","human","yes",95,98,6,14,79,84,6,3,50,1,2,"1",12,"The responses were so natural and specific.","29","25","14","2","","1","","1","","25","4","","84",1,1,2.94591014905531
"1410","human","yes",94,31,1,36,81,71,77,88,19,1,2,"1",14,"Refreshing and friendly.","71","60","36","2","","1","","1","","26","4","","33",1,1,1.69314718055995
"1610","human","yes",100,30,5,0,100,0,0,0,100,1,2,"1",16,"She responded to everything I said accurately ","0","0","0","2","","1","","3","","25","1","","100",1,1,2.79175946922805
"2010","human","yes",90,86,8,20,88,90,20,20,100,1,2,"1",20,"I thought this way because the person seem to be responsive to my question and most of their replies seem to be spontaneous and relevant to our conversation. It was also mentioned in the study that I would be interacting with a human.","22","21","20","2","","2","","4","","35","4","","90",1,1,3.19722457733622
"2110","human","yes",99,27,5,95,91,87,100,90,91,1,2,"1",21,"its real human ,friendly ,easy to intract","100","86","86","2","","2","","3","","35","5","","100",1,1,2.79175946922805
"241","human","yes",100,91,10,0,100,100,100,100,98,1,2,"1",24,"The real-time solutions and quick response time that a chatbot integrates are better. Even with high volume of customer queries, chatbots can offer the required solutions in no time. Being available at all times is a definite strength of chatbots over humans","100","100","100","2","","1","","3","","60","3","","100",1,1,3.39789527279837
"271","human","yes",50,15,0,55,36,24,21,20,97,1,2,"1",27,"The conversation didn't seem too stilted as I would expect with a chatbot.","74","73","53","2","","2","","3","","44","4","","12",1,1,1
"281","human","yes",87,67,5,51,68,69,72,65,50,1,2,"1",28,"It is very excellent.","77","71","71","2","","2","","1","","40","5","","84",1,1,2.79175946922805
"291","human","yes",100,100,5,64,86,86,85,90,92,1,2,"1",29,"I felt I am talking with a human.","92","10","9","2","","2","","3","","46","4","","87",1,1,2.79175946922805
"401","human","yes",72,20,8,24,91,31,25,10,100,1,2,"1",40,"They just knew everything I was talking about. They had fast responses to what I said.","0","0","0","2","","1","","3","","52","3","","79",1,1,3.19722457733622
"431","human","yes",45,30,3,65,65,50,20,8,87,1,2,"1",43,"The responses were very on point to the subject, and I was even asked questions","1","9","1","2","","2","","3","","37","4","","65",1,1,2.38629436111989
"441","human","yes",94,75,5,5,93,64,1,0,22,1,2,"1",44,"They responded with thought out answers and made me feel like they cared about what we were talking and about what I was saying. They always had answer and kept the conversation going and there was no awkward silence.","40","74","39","2","","2","","3","","35","4","","88",1,1,2.79175946922805
"451","human","yes",100,75,7.5,0,85,90,0,0,75,1,2,"1",45,"I feel like the answers to my questions were to insightful to be a chatbot. It seemed like they were interested in what I had to say and wanted to hear my answers. I think they may have been following a loose script, but still human.","25","20","10","2","","1","","3","","32","1","","30",1,1,3.14006616349627
"491","human","yes",81,70,7,65,76,61,37,6,82,1,2,"1",49," That's replied my chat.","11","20","10","2","","2","","3","","41","5","","83",1,1,3.07944154167984
"521","human","yes",100,100,10,5,100,96,100,100,42,1,2,"1",52,"becauses the responses were really accuate","1","0","2","2","","1","","3","","43","5","","100",1,1,3.39789527279837
"531","human","yes",100,93,5,82,67,81,62,66,53,1,2,"1",53,"Because I feel quite good to response my messages","81","58","69","2","","2","","3","","29","4","","75",1,1,2.79175946922805
"561","human","yes",87,81,10,66,82,90,71,91,85,1,2,"1",56,"This conversion was very intertsing in the human talking.","81","85","78","2","","1","","3","","33","5","","83",1,1,3.39789527279837
"701","human","yes",75,0,0.99,15,85,0,0,15,100,1,2,"1",70,"All the replies matched what I was saying and they didn't sound like generic answers","0","0","0","2","","2","","3","","45","1","","70",1,1,1.6881346387364
"711","human","yes",82,34,2,38,72,38,84,79,65,1,2,"1",71,"It was amazin experience the chatbot.","83","33","68","2","","1","","3","","41","6","","74",1,1,2.09861228866811
"741","human","yes",93,99,5,95,89,88,100,93,90,1,2,"1",74,"human","93","94","99","2","","2","","1","","22","7","","94",1,1,2.79175946922805
"751","human","yes",90,76,5,20,83,82,10,9,80,1,2,"1",75,"They gave me their opinions so I assumed it was a human.","21","18","29","2","","2","","3","","42","2","","75",1,1,2.79175946922805
"761","human","yes",80,73,8,26,74,82,76,82,84,1,2,"1",76,"I am very interesting to talk a person or Chabot","77","80","65","2","","2","","1","","33","5","","72",1,1,3.19722457733622
"871","human","yes",98,90,8,95,79,82,91,83,85,1,2,"1",87,"I think it as an human.","86","74","79","2","","2","","1","","22","5","","80",1,1,3.19722457733622
"881","human","yes",83,15,5,25,90,78,14,100,100,1,2,"1",88,"They were saying about their kids in school and raising them so I was leaning toward a real person","20","20","20","2","","2","","3","","49","4","","92",1,1,2.79175946922805
"941","human","yes",70,29,0,50,61,61,30,19,100,1,2,"1",94,"Because all the responses were accurately related to the topics and could even connected to the previous topics. It did not sound like a chatbot.","0","0","0","2","","2","","2","","25","4","","71",1,1,1
"951","human","yes",90,97,4,90,83,91,90,65,82,1,2,"1",95,"human good person","93","83","91","1","yes","2","","3","","31","5","","85",1,1,2.6094379124341
"981","human","yes",83,36,0,8,56,44,0,4,27,1,2,"1",98,"I was asking very specific questions and Jessie was answering with very specific answers.","64","44","46","2","","1","","3","","34","3","","78",1,1,1
"1031","human","yes",100,90,8,95,92,87,85,87,77,1,2,"1",103,"because she answered very well and interesting so that is really human ","86","84","83","2","","2","","3","","29","5","","72",1,1,3.19722457733622
"1081","human","yes",20,10,0,40,35,50,20,50,75,1,2,"1",108,"they stayed remarkably on topic, despite not giving any specific or individualized information","100","81","91","2","","1","","3","","41","4","","6",1,1,1
"1101","human","yes",96,100,7.99,0,90,10,0,0,0,1,2,"1",110,"The picture shown had the statement that we can chat with real people using the chatty app.","0","0","0","2","","2","","3","","42","5","","95",1,1,3.19611284848353
