"","StartDate","EndDate","Status","IPAddress","Progress","Duration..in.seconds.","Finished","RecordedDate","ResponseId","RecipientLastName","RecipientFirstName","RecipientEmail","ExternalReference","LocationLatitude","LocationLongitude","DistributionChannel","UserLanguage","consent_q","att1","att2","willing_friend_1","willing_romantic_1","wtp","true_1","talk_listen_1","not_judge_1","feel_1","understand_1","body_1","comp_1","comp_2","willing_friend_1.1","willing_romantic_1.1","wtp.1","true_1.1","talk_listen_1.1","not_judge_1.1","feel_1.1","understand_1.1","body_1.1","comp_1.1","comp_2.1","loneliness_1_1","loneliness_2_1","loneliness_3_1","ai_companion_exp","ai_companion_exp2","gender","gender_4_TEXT","ethnicity","ethnicity_6_TEXT","age","edu","edu_8_TEXT","ai_capability_1","Q14","completion_code","completion_code.1","willing_friend_post_1","willing_partner_post_1","wtp_post","true_post_1","talk_listen_post_1","not_judge_post_1","feel_post_1","understand_post_1","body_post_1","comp1_post","comp2_post","willing_friend_post_1.1","willing_partner_post_1.1","wtp_post.1","true_post_1.1","talk_listen_post_1.1","not_judge_post_1.1","feel_post_1.1","understand_post_1.1","body_post_1.1","comp1_post.1","comp2_post.1","believe_q","explain","interaction_type","will_interact","finished_conversation","Create.New.Field.or.Choose.From.Dropdown..."
"26","2022-11-17 04:30:00","2022-11-17 04:54:44","0","Anonymized","100","1484","1","2022-11-17 04:54:45","R_7aHmItaItujrzxv","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","","","","","","","","","","","","","","","","","","","","","","","90","74","79","2","","2","","1","","47","4","","71",26,"6720-6183-1592-4771","","88","80","5","87","68","74","84","61","59","1","2","","","","","","","","","","","","2","I'm interacting with chatbot.","human","yes","yes",""
"27","2022-11-17 04:24:27","2022-11-17 04:55:49","0","Anonymized","100","1882","1","2022-11-17 04:55:49","R_2uVYAK5gGH2Y15t","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","","","","","","","","","","","","","","","","","","","","","","","74","73","53","2","","2","","3","","44","4","","12",27,"2308-1909-5488-2279","","50","15","0","55","36","24","21","20","97","1","2","","","","","","","","","","","","1","The conversation didn't seem too stilted as I would expect with a chatbot.","human","yes","yes",""
"28","2022-11-17 04:31:20","2022-11-17 04:56:11","0","Anonymized","100","1491","1","2022-11-17 04:56:12","R_AHWdu9ccmOtxngZ","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","","","","","","","","","","","","","","","","","","","","","","","77","71","71","2","","2","","1","","40","5","","84",28,"9377-2061-3900-9627","","87","67","5.00","51","68","69","72","65","50","1","2","","","","","","","","","","","","1","It is very excellent.","human","yes","yes",""
"29","2022-11-17 04:32:10","2022-11-17 04:56:25","0","Anonymized","100","1454","1","2022-11-17 04:56:26","R_3lxfDCEmBQHK1Ms","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","","","","","","","","","","","","","","","","","","","","","","","92","10","9","2","","2","","3","","46","4","","87",29,"8264-1668-1275-3885","","100","100","5","64","86","86","85","90","92","1","2","","","","","","","","","","","","1","I felt I am talking with a human.","human","yes","yes",""
"30","2022-11-17 04:21:28","2022-11-17 05:00:02","0","Anonymized","100","2313","1","2022-11-17 05:00:02","R_30jYGyU4UC7s2Zh","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","","","","","","","","","","","","","","","","","","","","","","","83","85","83","2","","1","","3","","30","7","","88",30,"1423-6210-3482-6875","","97","95","10","23","100","93","32","100","62","2","2","","","","","","","","","","","","2","NICE EXPERIENCE","human","yes","yes",""
"31","2022-11-17 04:37:07","2022-11-17 05:03:02","0","Anonymized","100","1554","1","2022-11-17 05:03:03","R_2y3Ow8bXAyRUYUS","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","","","","","","","","","","","","","","","","","","","","","","","100","0","0","2","","2","","3","","28","5","","100",31,"4420-2249-8337-5419","","91","100","8","7","94","18","26","15","99","1","2","","","","","","","","","","","","2","It replies me within a second","human","yes","yes",""
"32","2022-11-17 05:12:00","2022-11-17 05:12:22","0","Anonymized","100","22","1","2022-11-17 05:12:23","R_31NULO9ffnBEc5z","","","","","Anonymized","Anonymized","anonymous","EN","1","2","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",32,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"33","2022-11-17 04:53:51","2022-11-17 05:15:11","0","Anonymized","100","1279","1","2022-11-17 05:15:12","R_2DM7BF7zUTSxFiX","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","","","","","","","","","","","","","","","","","","","","","","","75","85","85","2","","2","","4","","32","3","","70",33,"9875-4788-4810-2756","","70","0","3.00","25","75","80","10","0","0","1","2","","","","","","","","","","","","2","The responses were just a bit too mechanical","human","yes","yes",""
"34","2022-11-17 04:50:02","2022-11-17 05:21:41","0","Anonymized","100","1899","1","2022-11-17 05:21:42","R_2b2HxduiGok83du","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","","","","","","","","","","","","","","","","","","","","","","","100","100","100","2","","1","","3","","49","5","","100",34,"0711-5086-4834-2895","","100","100","10","0","100","100","50","100","100","1","2","","","","","","","","","","","","2","I like human chatbot","human","yes","yes",""
"35","2022-11-17 04:53:26","2022-11-17 05:22:50","0","Anonymized","100","1763","1","2022-11-17 05:22:50","R_1FOLkVaEZYKbzMy","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","","","","","","","","","","","","","","","","","","","","","","","81","7","0","1","i had one amazon alexa  smart device at my home, i spend my hole with them , i named haer for jenni","1","","1","","40","5","","100",35,"6728-8773-3903-8425","","89","100","10","10","100","99","100","100","100","1","2","","","","","","","","","","","","2","name is jessi talk like a human responding to understand our feeling well motivated ","human","yes","yes",""
"36","2022-11-17 05:19:52","2022-11-17 05:23:27","0","Anonymized","100","215","1","2022-11-17 05:23:28","R_2zcJaHRvv8f8nqM","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",36,"A25UQ2WHJ5AIEQ","","","","","","","","","","","","","","","","","","","","","","","","","","human","yes","",""
"37","2022-11-17 05:19:58","2022-11-17 05:24:30","0","Anonymized","100","271","1","2022-11-17 05:24:30","R_XSohsYULWsw6t7b","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",37,"AKMPWFRGTRTI0","","","","","","","","","","","","","","","","","","","","","","","","","","human","yes","",""
"38","2022-11-17 05:16:53","2022-11-17 05:25:13","0","Anonymized","100","499","1","2022-11-17 05:25:13","R_bxRyoRAd5GEUwfv","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",38,"A3LIRS1WMRIP9P","","","","","","","","","","","","","","","","","","","","","","","","","","human","yes","",""
"39","2022-11-17 04:58:35","2022-11-17 05:28:35","0","Anonymized","100","1800","1","2022-11-17 05:28:36","R_56cj8HdYEnEJ6WB","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","","","","","","","","","","","","","","","","","","","","","","","83","82","81","2","","2","","3","","32","4","","81",39,"4741-6745-4033-2786","","77","79","7","95","71","83","79","76","75","1","2","","","","","","","","","","","","2","Some question didn't understand ","human","yes","yes",""
"40","2022-11-17 05:11:13","2022-11-17 05:30:14","0","Anonymized","100","1140","1","2022-11-17 05:30:15","R_R8qkohjBz8Excn7","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","","","","","","","","","","","","","","","","","","","","","","","0","0","0","2","","1","","3","","52","3","","79",40,"3710-4698-6217-9633","","72","20","8","24","91","31","25","10","100","1","2","","","","","","","","","","","","1","They just knew everything I was talking about. They had fast responses to what I said.","human","yes","yes",""
"41","2022-11-17 05:13:48","2022-11-17 05:34:39","0","Anonymized","100","1250","1","2022-11-17 05:34:40","R_1ojXjZ0X7tOjS5e","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","","","","","","","","","","","","","","","","","","","","","","","3","4","16","2","","2","","3","","47","3","","5",41,"1311-0726-9134-2380","","70","4","1.99","5","85","75","3","3","90","1","2","","","","","","","","","","","","2","because even though the conversation was positive it felt more ""generic"". they were basic answers from the other person. They were not very detailed ","human","yes","yes",""
"42","2022-11-17 05:14:43","2022-11-17 05:36:11","0","Anonymized","100","1288","1","2022-11-17 05:36:12","R_1dK2soQeNTb9lce","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","","","","","","","","","","","","","","","","","","","","","","","4","5","4","2","","1","","3","","67","3","","10",42,"9238-1625-8617-6526","","9","0","0","100","40","50","82","61","100","1","2","","","","","","","","","","","","2","The way the answers were structured. Responses were very generalized.","human","yes","yes",""
"43","2022-11-17 05:12:47","2022-11-17 05:38:01","0","Anonymized","100","1514","1","2022-11-17 05:38:01","R_qX83R1f8FhgSM5r","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","","","","","","","","","","","","","","","","","","","","","","","1","9","1","2","","2","","3","","37","4","","65",43,"7675-2400-3364-4539","","45","30","3","65","65","50","20","8","87","1","2","","","","","","","","","","","","1","The responses were very on point to the subject, and I was even asked questions","human","yes","yes",""
"44","2022-11-17 05:13:34","2022-11-17 05:38:44","0","Anonymized","100","1509","1","2022-11-17 05:38:44","R_1kUoYw9ZSBjwkJ2","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","","","","","","","","","","","","","","","","","","","","","","","40","74","39","2","","2","","3","","35","4","","88",44,"4844-1199-7527-2515","","94","75","5","5","93","64","1","0","22","1","2","","","","","","","","","","","","1","They responded with thought out answers and made me feel like they cared about what we were talking and about what I was saying. They always had answer and kept the conversation going and there was no awkward silence.","human","yes","yes",""
"45","2022-11-17 05:20:48","2022-11-17 05:45:50","0","Anonymized","100","1502","1","2022-11-17 05:45:51","R_2ZBPjsIIRYvaynR","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","","","","","","","","","","","","","","","","","","","","","","","25","20","10","2","","1","","3","","32","1","","30",45,"2500-6769-8018-9039","","100","75","7.50","0","85","90","0","0","75","1","2","","","","","","","","","","","","1","I feel like the answers to my questions were to insightful to be a chatbot. It seemed like they were interested in what I had to say and wanted to hear my answers. I think they may have been following a loose script, but still human.","human","yes","yes",""
"46","2022-11-17 05:19:20","2022-11-17 05:47:00","0","Anonymized","100","1659","1","2022-11-17 05:47:00","R_1n7sDwNUrBKrbwU","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","","","","","","","","","","","","","","","","","","","","","","","75","75","90","2","","2","","3","","51","3","","80",46,"6513-0194-5863-7453","","50","25","5","75","50","25","50","20","100","1","2","","","","","","","","","","","","2","I can't exactly put my finger on it but the answers felt a bit off. I am maybe 75 percent convinced it was either a bot or some kind of professional. If she was a human I'll say she is a really fast typer. ","human","yes","yes",""
"47","2022-11-17 05:16:49","2022-11-17 05:50:02","0","Anonymized","100","1993","1","2022-11-17 05:50:03","R_27TZQZzbtyggbOc","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","","","","","","","","","","","","","","","","","","","","","","","10","10","5","2","N/A","1","","3","","39","3","","70",47,"6600-7886-3252-9909","","40","30","3","90","75","100","85","70","100","1","2","","","","","","","","","","","","2","There were a few times the other ""person"" would repeat the exact phrase over and over when I would ask it different questions. ","human","yes","yes",""
"48","2022-11-17 05:38:36","2022-11-17 05:59:42","0","Anonymized","100","1266","1","2022-11-17 05:59:42","R_3elAZ9gQjGjQ2h5","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","","","","","","","","","","","","","","","","","","","","","","","12","12","34","2","","2","","3","","37","1","","92",48,"9679-3343-7736-3751","","40","10","1","83","99","45","5","10","100","1","2","","","","","","","","","","","","2","it said the same message twice and if I asked two questions in one message it would usually ignore one","human","yes","yes",""
"49","2022-11-17 05:27:06","2022-11-17 06:00:33","0","Anonymized","100","2007","1","2022-11-17 06:00:33","R_3rUK7uer6yU4x2r","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","","","","","","","","","","","","","","","","","","","","","","","11","20","10","2","","2","","3","","41","5","","83",49,"8113-8072-3556-9053","","81","70","7","65","76","61","37","6","82","1","2","","","","","","","","","","","","1"," That's replied my chat.","human","yes","yes",""
"50","2022-11-17 05:40:29","2022-11-17 06:01:54","0","Anonymized","100","1285","1","2022-11-17 06:01:55","R_3oYlvhW0cNAqAMT","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","","","","","","","","","","","","","","","","","","","","","","","83","69","88","2","","1","","1","","32","4","","79",50,"5794-8424-3019-8980","","75","87","0.00","78","85","80","72","88","82","1","4","","","","","","","","","","","","1","GOOD","human","yes","yes",""
"51","2022-11-17 05:52:15","2022-11-17 06:02:10","0","Anonymized","100","594","1","2022-11-17 06:02:10","R_ba2tqQ1KBnRvCWB","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",51,"AAM0Q3DCSSQ0A","","","","","","","","","","","","","","","","","","","","","","","","","","human","yes","",""
"52","2022-11-17 05:37:32","2022-11-17 06:07:56","0","Anonymized","100","1824","1","2022-11-17 06:07:56","R_25YhyS8DN7Uuj4R","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","","","","","","","","","","","","","","","","","","","","","","","1","0","2","2","","1","","3","","43","5","","100",52,"7256-3567-1360-4425","","100","100","10","5","100","96","100","100","42","1","2","","","","","","","","","","","","1","becauses the responses were really accuate","human","yes","yes",""
"53","2022-11-17 05:48:28","2022-11-17 06:10:34","0","Anonymized","100","1325","1","2022-11-17 06:10:34","R_UbVq8rr8KUHi8rT","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","","","","","","","","","","","","","","","","","","","","","","","81","58","69","2","","2","","3","","29","4","","75",53,"3355-5042-3327-6730","","100","93","5","82","67","81","62","66","53","1","2","","","","","","","","","","","","1","Because I feel quite good to response my messages","human","yes","yes",""
"54","2022-11-17 06:07:46","2022-11-17 06:29:10","0","Anonymized","100","1284","1","2022-11-17 06:29:11","R_3HAoW84qy8Chl4I","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","","","","","","","","","","","","","","","","","","","","","","","68","78","76","2","","1","","1","","39","5","","71",54,"1341-5209-0335-5800","","65","70","5","79","67","82","72","76","77","2","2","","","","","","","","","","","","1","I am taking with human.","human","yes","yes",""
"55","2022-11-17 06:16:45","2022-11-17 06:37:43","0","Anonymized","100","1258","1","2022-11-17 06:37:44","R_2Vlow5M1jsMEu0P","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","","","","","","","","","","","","","","","","","","","","","","","73","77","62","2","","1","","1","","51","5","","74",55,"6307-5047-4644-5830","","77","72","5","46","65","65","69","72","68","2","2","","","","","","","","","","","","1","Everything was great","human","yes","yes",""
"56","2022-11-17 06:10:03","2022-11-17 06:44:15","0","Anonymized","100","2052","1","2022-11-17 06:44:17","R_10YiRCDGVCyNa24","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","","","","","","","","","","","","","","","","","","","","","","","81","85","78","2","","1","","3","","33","5","","83",56,"5181-7414-3410-2390","","87","81","10.00","66","82","90","71","91","85","1","2","","","","","","","","","","","","1","This conversion was very intertsing in the human talking.","human","yes","yes",""
"57","2022-11-17 06:41:45","2022-11-17 07:01:31","0","Anonymized","100","1185","1","2022-11-17 07:01:32","R_1dG3Zum90shOA7v","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","","","","","","","","","","","","","","","","","","","","","","","0","0","0","2",NA,"2","","1","","41","4","","50",57,"1730-5464-6741-6834","","75","50","4","29","75","50","78","73","50","1","2","","","","","","","","","","","","2","It was a chatbot for my knowledge.All the questions are pre defined .","human","yes","yes",""
"58","2022-11-17 07:01:07","2022-11-17 07:27:05","0","Anonymized","100","1558","1","2022-11-17 07:27:06","R_2dnyQatBIeZKRcd","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","","","","","","","","","","","","","","","","","","","","","","","72","91","70","2","","1","","1","","40","5","","72",58,"7471-0066-6841-6652","","81","71","5","67","83","67","69","74","69","2","2","","","","","","","","","","","","1","Everything was great","human","yes","yes",""
"59","2022-11-17 07:54:05","2022-11-17 07:56:32","0","Anonymized","100","147","1","2022-11-17 07:56:32","R_25T3MuMC7V8QPDz","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",59,"Very good","","","","","","","","","","","","","","","","","","","","","","","","","","human","yes","",""
"60","2022-11-17 07:54:42","2022-11-17 07:56:35","0","Anonymized","100","112","1","2022-11-17 07:56:35","R_3oA3i42WzS8Ujgu","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",60,"JulI@2528","","","","","","","","","","","","","","","","","","","","","","","","","","human","yes","",""
"61","2022-11-17 08:07:44","2022-11-17 08:09:14","0","Anonymized","100","89","1","2022-11-17 08:09:14","R_OILVDbKMDKBquHv","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",61,"ARRZEIWU8NGNQ","","","","","","","","","","","","","","","","","","","","","","","","","","human","yes","",""
"62","2022-11-17 07:52:34","2022-11-17 08:10:49","0","Anonymized","100","1094","1","2022-11-17 08:10:49","R_2dniSsaLXVb2BCm","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","","","","","","","","","","","","","","","","","","","","","","","0","0","0","2","","1","","3","","30","3","","100",62,"8752-9112-8849-7716","","50","30","5.00","0","70","50","50","0","100","1","2","","","","","","","","","","","","2","They responded accurately, but they responded very quickly and had no spelling or grammar errors","human","yes","yes",""
"63","2022-11-17 07:52:53","2022-11-17 08:11:05","0","Anonymized","100","1092","1","2022-11-17 08:11:06","R_0VxMkH9Ip7zuu1H","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","","","","","","","","","","","","","","","","","","","","","","","8","0","0","2","","2","","3","","32","1","","61",63,"0816-3038-0564-0790","","0","0","0.00","100","11","19","100","81","100","1","2","","","","","","","","","","","","2","It asked me the same question 3 times in a row","human","yes","yes",""
"64","2022-11-17 07:52:48","2022-11-17 08:12:24","0","Anonymized","100","1176","1","2022-11-17 08:12:25","R_2ZEc0wfnZ5CDhIg","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","","","","","","","","","","","","","","","","","","","","","","","30","30","25","2","","1","","3","","32","4","","97",64,"8848-2607-6953-2488","","90","45","5","40","90","85","45","10","75","1","2","","","","","","","","","","","","2","It seemed the bot was just interacting to my prompts instead of actively discussing topics with me like a human would.","human","yes","yes",""
"65","2022-11-17 07:52:49","2022-11-17 08:12:40","0","Anonymized","100","1190","1","2022-11-17 08:12:40","R_cRSTnXrrE5UTd6N","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","","","","","","","","","","","","","","","","","","","","","","","100","100","100","2","","1","","4","","40","3","","10",65,"1755-3770-8827-5932","","20","0","0","30","0","0","50","10","100","1","2","","","","","","","","","","","","2","They responded too quickly to my replies and were always positive about everything. they also never gave specifics to any questions I had.","human","yes","yes",""
"66","2022-11-17 07:55:07","2022-11-17 08:15:04","0","Anonymized","100","1196","1","2022-11-17 08:15:04","R_1q9u6GnERI3H8kv","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","","","","","","","","","","","","","","","","","","","","","","","10","10","9","1","Only doing mturk hits. I don't think online otherwise.","2","","3","","69","3","","29",66,"4339-1098-0442-2451","","19","0","0","100","100","100","100","50","100","1","2","","","","","","","","","","","","2","Because the answers were typical, nothing detailed back to me from my responses.","human","yes","yes",""
"67","2022-11-17 07:54:26","2022-11-17 08:15:28","0","Anonymized","100","1261","1","2022-11-17 08:15:29","R_1LMzjywNdig1T2W","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","","","","","","","","","","","","","","","","","","","","","","","14","8","27","2","","1","","3","","47","4","","100",67,"3961-8507-9237-7541","","91","88","5","5","73","60","1","2","60","1","2","","","","","","","","","","","","2","Two reasons, we had an odd exchange with about 6 minutes to go, my partner said goodbye kind of out of the blue and sent several consecutive good bye messages.  Secondly, they didn't ask a lot of questions back.  It was mostly me asking the questions and driving the conversation.","human","yes","yes",""
"68","2022-11-17 07:52:41","2022-11-17 08:16:06","0","Anonymized","100","1405","1","2022-11-17 08:16:07","R_1eCyhe0nYYlOmUV","","","","","Anonymized","Anonymized","anonymous","EN","1","2","2","","","","","","","","","","","","","","","","","","","","","","","7","3","9","2","n/a","1","","3","","49","3","","91",68,"2287-4537-8772-1386","","76","5","2","10","60","50","5","2","75","1","2","","","","","","","","","","","","2","I thought it might be a chatbot because of how quickly I got a response to my messages, it seemed faster than a human would reply.","human","yes","yes",""
