"","X.1","worker_id","agent_cond","interact_cond","willing_friend","willing_romantic","wtp","TRUE.","talk_listen","not_judge","emotion","understand","body","comp1","comp2","belief","explain","loneliness_1_1","loneliness_2_1","loneliness_3_1","ai_companion_exp","ai_companion_exp2","gender","gender_4_TEXT","ethnicity","ethnicity_6_TEXT","age","edu","edu_8_TEXT","ai_capability_1","agent_cond_n","interact_cond_n","wtp_logged","X","content","inquisitiveness","listening","avoiding_repetition","fluency","making_sense"
"1",1,1,"human","yes",80,0,5,70,70,90,90,20,100,1,2,2,"it was great but she kept saying how creative and interesting I was after the third time it was weird",0,0,20,2,"",2,NA,3,NA,41,1,NA,80,1,1,2.79175946922805,188,"Anonymized",2,4,2,4,4
"2",2,2,"human","yes",60,0,3,100,100,100,25,0,100,1,2,2,"She did not respond to my message for quite a long time until I sent another one. ",30,30,25,2,"",2,NA,2,NA,41,4,NA,80,1,1,2.38629436111989,122,"Anonymized",3,4,2,4,4
"3",3,3,"human","yes",87,75,5.99,24,75,78,28,67,30,1,2,2,"The chatbot responded very human like. However it still felt robotic at times. I feel like it is one of the better chat bots out there today. I think a lot of people would enjoy using chatty. ",35,69,32,2,"",2,NA,3,NA,27,4,NA,90,1,1,2.94448055624572,150,"Anonymized",3,4,3,4,4
"4",4,4,"human","yes",90,30,0.99,0,90,20,0,0,100,1,2,1,"I've never had a chatbot be able to fluently reply to my questions without misunderstanding what I was talking about.",20,10,10,2,"",1,NA,3,NA,34,3,NA,5,1,1,1.6881346387364,236,"Anonymized",2,4,3,4,4
"5",5,5,"human","yes",25,68,0,80,30,31,76,58,100,1,2,2,"",4,10,0,2,"",2,NA,3,NA,37,4,NA,29,1,1,1,79,"Anonymized",3,4,3,4,4
"6",6,6,"human","yes",91,17,1,100,100,75,92,7,98,1,2,2,"Their responses would begin IMMEDIATELY upon sending a message without any lag time of reading the message and thinking of what to type. That alone is something that gave it away to being a bot.",13,31,26,2,"",1,NA,3,NA,31,4,NA,92,1,1,1.69314718055995,294,"Anonymized",3,4,3,2,4
"7",7,7,"human","yes",99,27,5,95,91,87,100,90,91,1,2,1,"its real human ,friendly ,easy to intract",100,86,86,2,"",2,NA,3,NA,35,5,NA,100,1,1,2.79175946922805,317,"Anonymized",4,4,2,3,4
"8",8,8,"human","yes",5,3,0,97,2,2,98,75,98,1,2,2,"",99,98,98,2,"",1,NA,3,NA,41,4,NA,10,1,1,1,94,"Anonymized",2,4,3,4,4
"9",9,9,"human","yes",50,10,0,15,34,27,50,50,92,1,2,2,"They would respond way too immediately, otherwise it was very convincing.",14,14,14,1,"I used chatbot when I was a teenager!",2,NA,3,NA,29,4,NA,85,1,1,1,190,"Anonymized",3,4,3,4,4
"10",10,10,"human","yes",87,81,10,66,82,90,71,91,85,1,2,1,"This conversion was very intertsing in the human talking.",81,85,78,2,"",1,NA,3,NA,33,5,NA,83,1,1,3.39789527279837,336,"Anonymized",3,4,3,4,4
"11",11,11,"human","yes",85,50,5,21,77,75,9,6,100,1,2,2,"They seemed like a human based off the interactions, but towards the end they started to become repetitive. ",16,19,7,2,"",1,NA,3,NA,30,3,NA,100,1,1,2.79175946922805,379,"Anonymized",3,4,1,2,3
"12",12,12,"human","yes",21,20,0,68,34,35,72,34,77,1,2,2,"the answers came quickly and kept repeating the same word and phrases over and over",0,0,0,2,"",1,NA,3,NA,67,4,NA,89,1,1,1,64,"Anonymized",3,4,1,2,4
"13",13,13,"human","yes",86,50,1.5,50,100,91,50,50,100,1,2,2,"The responses were too fast ",100,100,96,2,"",2,NA,4,NA,30,3,NA,50,1,1,1.91629073187416,32,"Anonymized",2,4,3,4,4
"14",14,14,"human","yes",30,0,0,49,84,57,18,0,100,1,2,1,"They where able to aknowledge and add to some topics we where discussing ",0,0,5,2,"",2,NA,3,NA,55,1,NA,45,1,1,1,120,"Anonymized",2,4,2,2,4
"15",15,15,"human","yes",40,10,1,83,99,45,5,10,100,1,2,2,"it said the same message twice and if I asked two questions in one message it would usually ignore one",12,12,34,2,"",2,NA,3,NA,37,1,NA,92,1,1,1.69314718055995,364,"Anonymized",2,4,3,3,4
"16",16,16,"human","yes",85,81,7,73,75,64,83,73,68,1,2,2,"NICE",78,80,76,2,"",2,NA,3,NA,41,4,NA,79,1,1,3.07944154167984,365,"Anonymized",4,4,1,1,3
"17",17,17,"human","yes",94,31,1,36,81,71,77,88,19,1,2,1,"Refreshing and friendly.",71,60,36,2,"",1,NA,1,NA,26,4,NA,33,1,1,1.69314718055995,350,"Anonymized",3,4,2,4,4
"18",18,18,"human","yes",45,30,3,65,65,50,20,8,87,1,2,1,"The responses were very on point to the subject, and I was even asked questions",1,9,1,2,"",2,NA,3,NA,37,4,NA,65,1,1,2.38629436111989,244,"Anonymized",3,4,3,4,4
"19",19,19,"human","yes",100,30,5,0,100,0,0,0,100,1,2,1,"She responded to everything I said accurately ",0,0,0,2,"",1,NA,3,NA,25,1,NA,100,1,1,2.79175946922805,309,"Anonymized",3,4,3,4,4
"20",20,20,"human","yes",68,30,2,62,63,58,100,36,100,1,2,2,"",57,59,47,1,"When interacting with consumer websites or as part of another study",1,NA,3,NA,35,4,NA,64,1,1,2.09861228866811,96,"Anonymized",2,4,3,4,4
"21",21,21,"human","yes",91,81,5,24,63,60,68,2,3,1,2,2,"Responses felt perfect or almost too topical. ",19,34,70,2,"",1,NA,2,NA,31,7,NA,71,1,1,2.79175946922805,87,"Anonymized",3,4,2,3,4
"22",22,22,"human","yes",91,83,5,37,92,59,71,97,79,1,2,1,"She understood the topic she was speaking about.",42,52,52,2,"",2,NA,3,NA,44,4,NA,60,1,1,2.79175946922805,105,"Anonymized",3,4,3,4,4
"23",23,23,"human","yes",65,5,0,23,62,36,21,83,0,1,2,2,"They didn't seem to remember some of the things that I had said, and seemed more automated in the responses.",3,5,2,2,"",2,NA,3,NA,33,3,NA,74,1,1,1,302,"Anonymized",3,4,3,4,4
"24",24,24,"human","yes",76,5,2,10,60,50,5,2,75,1,2,2,"I thought it might be a chatbot because of how quickly I got a response to my messages, it seemed faster than a human would reply.",7,3,9,2,"n/a",1,NA,3,NA,49,3,NA,91,1,1,2.09861228866811,233,"Anonymized",3,4,3,4,4
"25",25,25,"human","yes",72,76,0,73,69,64,34,35,93,1,2,2,"Quick responses.",27,26,56,2,"",1,NA,3,NA,30,1,NA,77,1,1,1,70,"Anonymized",3,4,3,4,4
"26",26,26,"human","yes",28,0,0,100,50,50,100,100,100,1,2,2,"I told them I constantly lose my boots to the alligators I hunt daily and they just acted like they hear that every day.",61,21,18,2,"",1,NA,3,NA,46,3,NA,0,1,1,1,146,"Anonymized",3,4,3,2,4
"27",27,27,"human","yes",100,90,8,95,92,87,85,87,77,1,2,1,"because she answered very well and interesting so that is really human ",86,84,83,2,"",2,NA,3,NA,29,5,NA,72,1,1,3.19722457733622,240,"Anonymized",3,4,3,4,4
"28",28,28,"human","yes",90,86,8,20,88,90,20,20,100,1,2,1,"I thought this way because the person seem to be responsive to my question and most of their replies seem to be spontaneous and relevant to our conversation. It was also mentioned in the study that I would be interacting with a human.",22,21,20,2,"",2,NA,4,NA,35,4,NA,90,1,1,3.19722457733622,325,"Anonymized",2,4,3,4,4
"29",29,29,"human","yes",80,30,3,50,75,55,20,0,100,1,2,1,"The first message seemed like a chatbot as it had syntax errors and used third person.  However, the rest of the responses read like a person so I'm actually pretty mixed on if I was talking to a person or a really good chatbot. ",45,55,55,2,"",1,NA,3,NA,38,4,NA,40,1,1,2.38629436111989,154,"Anonymized",1,4,3,1,3
"30",30,30,"human","yes",97,100,5,70,77,90,80,83,75,1,2,2,"human",81,89,86,1,"yes",2,NA,1,NA,1977,4,NA,100,1,1,2.79175946922805,351,"Anonymized",3,4,3,4,4
"31",31,31,"human","yes",0,0,0,100,100,100,100,0,100,1,2,2,"The responses were basic and didn't expand too much on conversation. They asked appropriate probing questions but they seemed superficial. There were lengthy pauses between some of our messages back and forth on the bots end.",70,0,50,2,"",2,NA,1,NA,41,3,NA,60,1,1,1,62,"Anonymized",3,4,3,4,4
"32",32,32,"human","yes",10,0,0,90,0,50,90,100,100,1,2,2,"Responses were robotic",60,50,50,2,"",1,NA,5,NA,32,5,NA,0,1,1,1,345,"Anonymized",1,4,3,3,3
"33",33,33,"human","yes",82,34,2,38,72,38,84,79,65,1,2,1,"It was amazin experience the chatbot.",83,33,68,2,"",1,NA,3,NA,41,6,NA,74,1,1,2.09861228866811,274,"Anonymized",3,4,3,4,3
"34",34,34,"human","yes",70,4,1.99,5,85,75,3,3,90,1,2,2,"because even though the conversation was positive it felt more ""generic"". they were basic answers from the other person. They were not very detailed ",3,4,16,2,"",2,NA,3,NA,47,3,NA,5,1,1,2.0952733874026,293,"Anonymized",2,4,3,4,4
"35",35,35,"human","yes",40,31,5,74,60,33,65,82,82,1,2,2,"It's response is repetitive and responds to what you type. There's no personality but scripted AI response.",69,71,72,2,"",1,NA,2,NA,45,4,NA,24,1,1,2.79175946922805,140,"Anonymized",2,4,3,4,4
"36",36,36,"human","yes",60,40,5,19,50,50,0,29,100,1,2,1,"To be honest, I'm not entirely certain. She seemed like a person, but sometimes how she responded seemed a bit...off. She'd respond way too fast or repeat things, like a chatbot. ",71,72,71,2,"N/A",2,NA,3,NA,36,1,NA,100,1,1,2.79175946922805,254,"Anonymized",3,4,2,2,4
"37",37,37,"human","yes",20,10,0,40,35,50,20,50,75,1,2,1,"they stayed remarkably on topic, despite not giving any specific or individualized information",100,81,91,2,"",1,NA,3,NA,41,4,NA,6,1,1,1,377,"Anonymized",1,4,3,2,4
"38",38,38,"human","yes",87,67,5,51,68,69,72,65,50,1,2,1,"It is very excellent.",77,71,71,2,"",2,NA,1,NA,40,5,NA,84,1,1,2.79175946922805,195,"Anonymized",3,4,3,4,4
"39",39,39,"human","yes",9,0,0,100,40,50,82,61,100,1,2,2,"The way the answers were structured. Responses were very generalized.",4,5,4,2,"",1,NA,3,NA,67,3,NA,10,1,1,1,361,"Anonymized",2,4,3,3,4
"40",40,40,"human","yes",0,0,0,90,100,10,90,90,100,1,2,2,"",90,85,75,2,"",1,NA,1,NA,32,4,NA,10,1,1,1,74,"Anonymized",3,4,2,2,3
"41",41,41,"human","yes",65,30,2,80,60,75,50,100,100,1,2,1,"Some of the social characteristics seems human to me. For example, even though Jessie was very friendly, she didn't pick up on certain topics that could have opened up a bigger conversation. And certain parts lacked a logical flow, so I felt that these were human social errors.",65,80,76,2,"",2,NA,3,NA,44,5,NA,30,1,1,2.09861228866811,76,"Anonymized",3,4,3,4,4
"42",42,42,"human","yes",100,93,5,82,67,81,62,66,53,1,2,1,"Because I feel quite good to response my messages",81,58,69,2,"",2,NA,3,NA,29,4,NA,75,1,1,2.79175946922805,313,"Anonymized",3,4,3,4,4
"43",43,43,"human","yes",20,1,5,70,40,70,44,45,100,1,2,2,"The responses back to me were always very general, and in one case, didn't quite make sense given what their message was earlier. There was never any question or curiosity shown for learning more about what I said in my messages. ",60,30,58,1,"I've used a chatbot a few times in getting information / questions answered when inquiring about purchases, or some other service I need help with.",2,NA,3,NA,52,6,NA,90,1,1,2.79175946922805,328,"Anonymized",1,4,3,4,4
"44",44,44,"human","yes",70,10,3,40,60,50,30,10,100,1,2,2,"At first, I thought it was a human. Towards the end of the conversation, I named some genres that I enjoy and the response was saying something along the lines of checking out some of the bands I mentioned. I did not mention a band yet at that point so it made me believe this was a chatbot.",75,70,70,2,"N/A",2,NA,3,NA,30,1,NA,65,1,1,2.38629436111989,162,"Anonymized",1,4,3,4,4
"45",45,45,"human","yes",62,40,0,73,53,45,25,34,100,1,2,2,"I believe it was a chatbot because it repeated a few phrases.",4,9,17,2,"",2,NA,3,NA,27,3,NA,9,1,1,1,224,"Anonymized",3,4,3,3,4
"46",46,46,"human","yes",30,25,2,55,20,50,25,15,99,1,2,2,"",66,10,30,2,"",1,NA,3,NA,32,2,NA,70,1,1,2.09861228866811,42,"Anonymized",1,4,3,4,4
"47",47,47,"human","yes",75,50,4,29,75,50,78,73,50,1,2,2,"It was a chatbot for my knowledge.All the questions are pre defined .",0,0,0,2,NA,2,NA,1,NA,41,4,NA,50,1,1,2.6094379124341,358,"Anonymized",4,4,1,1,4
"48",48,48,"human","yes",55,30,1,50,35,50,45,35,100,1,2,2,"",90,60,95,2,"",1,NA,3,NA,35,4,NA,25,1,1,1.69314718055995,30,"Anonymized",3,4,3,4,4
"49",49,49,"human","yes",90,0,2,9,71,50,3,2,100,1,2,1,"They responded quickly. ",8,6,7,2,"",2,NA,5,NA,65,2,NA,20,1,1,2.09861228866811,187,"Anonymized",3,4,3,4,4
"50",50,50,"human","yes",68,6,3.5,2,89,86,8,34,92,1,2,2,"They seemed like a chatbot, and repeated some things multiple times.",50,73,75,2,"",2,NA,3,NA,25,3,NA,71,1,1,2.50407739677627,354,"Anonymized",3,3,1,1,3
"51",51,51,"human","yes",95,98,6,14,79,84,6,3,50,1,2,1,"The responses were so natural and specific.",29,25,14,2,"",1,NA,1,NA,25,4,NA,84,1,1,2.94591014905531,347,"Anonymized",3,4,3,3,4
"52",52,52,"human","yes",19,0,0,100,100,100,100,50,100,1,2,2,"Because the answers were typical, nothing detailed back to me from my responses.",10,10,9,1,"Only doing mturk hits. I don't think online otherwise.",2,NA,3,NA,69,3,NA,29,1,1,1,372,"Anonymized",2,4,3,3,3
"53",53,53,"human","yes",100,52,5,0,86,88,0,0,50,1,2,1,"i thought i was chatting with a person because their answers were responsive to my questions.",6,4,6,2,"",1,NA,3,NA,59,1,NA,100,1,1,2.79175946922805,46,"Anonymized",3,4,2,4,4
"54",54,54,"human","yes",92,82,10,30,100,100,50,20,100,1,2,2,"Just some of the nuances. There were assumptions made that were non-human (that I was strong when they didn't know that), but it was surprisingly awesome to chat on the app",81,62,82,2,"",2,NA,3,NA,44,4,NA,70,1,1,3.39789527279837,362,"Anonymized",2,4,3,4,4
"55",55,55,"human","yes",70,80,0,60,30,25,65,71,100,1,2,1,"If it was a chatbot, it was pretty good AI.  I asked a specific question and the response seemed like a real person was responding.",0,0,0,2,"",1,NA,2,NA,56,6,NA,90,1,1,1,173,"Anonymized",3,4,3,4,4
"56",56,56,"human","yes",40,30,3,90,75,100,85,70,100,1,2,2,"There were a few times the other ""person"" would repeat the exact phrase over and over when I would ask it different questions. ",10,10,5,2,"N/A",1,NA,3,NA,39,3,NA,70,1,1,2.38629436111989,330,"Anonymized",3,2,1,1,2
"57",57,57,"human","yes",71,21,7,61,92,92,62,17,100,1,2,2,"I felt I was talking to a chatbot because the responses were kind and on topic, but flat and always the same time of response.",31,41,59,2,"",2,NA,3,NA,34,3,NA,85,1,1,3.07944154167984,376,"Anonymized",1,4,3,4,4
"58",58,58,"human","yes",28,0,7,50,66,20,50,50,100,1,2,2,"Just didn't seem human, language was too perfect.",29,35,34,2,"",2,NA,3,NA,61,2,NA,36,1,1,3.07944154167984,101,"Anonymized",3,4,3,4,4
"59",59,59,"human","yes",70,0,2,20,40,30,20,9,100,1,2,2,"They seemed to struggle just a little bit with responses and took awhile to even respond with some of them.",9,30,28,1,"I briefly used Replika when it first hit the app stores because I thought it would be interesting.",2,NA,3,NA,23,3,NA,35,1,1,2.09861228866811,194,"Anonymized",2,4,2,2,4
"60",60,60,"human","yes",100,90,10,0,75,90,0,5,60,1,2,1,"The person was responding to me in a way that a real person would.",85,95,85,2,"",1,NA,3,NA,44,4,NA,10,1,1,3.39789527279837,104,"Anonymized",3,4,3,4,4
"61",61,61,"human","yes",0,0,0,100,0,51,100,72,100,1,2,2,"Because after a new exchanges it just stopped responding.  it is was a person, they left.",8,3,15,2,"",1,NA,3,NA,43,3,NA,27,1,1,1,200,"Anonymized",2,4,3,4,4
"62",62,62,"human","yes",50,40,1,70,60,60,40,20,100,1,2,1,"",60,60,55,2,"",2,NA,2,NA,38,4,NA,100,1,1,1.69314718055995,59,"Anonymized",1,4,3,4,4
"63",63,63,"human","yes",93,99,5,95,89,88,100,93,90,1,2,1,"human",93,94,99,2,"",2,NA,1,NA,22,7,NA,94,1,1,2.79175946922805,352,"Anonymized",3,4,3,3,4
"64",64,64,"human","yes",50,15,0,55,36,24,21,20,97,1,2,1,"The conversation didn't seem too stilted as I would expect with a chatbot.",74,73,53,2,"",2,NA,3,NA,44,4,NA,12,1,1,1,333,"Anonymized",3,4,3,4,4
"65",65,65,"human","yes",40,0,0,60,60,20,50,60,100,1,2,2,"It seemed like canned responses. She did not initiate any real questions unless prompted. Also, as soon as I entered something, she immediately began responding without even having time to read what I asked. It was obvious I was speaking with a bot, albeit a fairly advanced one.",10,30,20,2,"",1,NA,2,NA,51,3,NA,90,1,1,1,348,"Anonymized",3,4,3,4,4
"66",66,66,"human","yes",50,30,5,0,70,50,50,0,100,1,2,2,"They responded accurately, but they responded very quickly and had no spelling or grammar errors",0,0,0,2,"",1,NA,3,NA,30,3,NA,100,1,1,2.79175946922805,340,"Anonymized",2,4,3,4,4
"67",67,67,"human","yes",100,50,0,30,50,20,50,10,90,1,2,2,"They were too easily in agreement with everything I typed.",100,95,95,2,"",1,NA,3,NA,62,4,NA,100,1,1,1,41,"Anonymized",3,4,3,4,4
"68",68,68,"human","yes",60,0,0,100,0,0,100,75,100,1,2,2,"",75,76,75,2,"",1,NA,3,NA,41,3,NA,100,1,1,1,102,"Anonymized",3,4,2,3,4
"69",69,69,"human","yes",50,25,5,75,50,25,50,20,100,1,2,2,"I can't exactly put my finger on it but the answers felt a bit off. I am maybe 75 percent convinced it was either a bot or some kind of professional. If she was a human I'll say she is a really fast typer.",75,75,90,2,"",2,NA,3,NA,51,3,NA,80,1,1,2.79175946922805,277,"Anonymized",2,4,3,4,4
"70",70,70,"human","yes",12,9,0.01,100,80,94,100,37,100,1,2,2,"The conversation was ended with 4 minutes remaining",8,12,1,2,"",1,NA,3,NA,40,5,NA,54,1,1,1.00995033085317,238,"Anonymized",3,4,3,4,4
"71",71,71,"human","yes",23,61,0,83,16,95,94,93,96,1,2,2,"",94,100,90,2,"",2,NA,2,NA,25,2,NA,56,1,1,1,90,"Anonymized",3,4,2,2,4
"72",72,72,"human","yes",100,50,5,0,100,50,0,0,50,1,2,1,"The responses I received were relevant to what I was saying. It felt like a personal conversation and not a generic chatbot type conversation.",100,100,100,2,"N/A",2,NA,3,NA,28,3,NA,100,1,1,2.79175946922805,117,"Anonymized",3,4,3,4,4
"73",73,73,"human","yes",91,88,5,5,73,60,1,2,60,1,2,2,"Two reasons, we had an odd exchange with about 6 minutes to go, my partner said goodbye kind of out of the blue and sent several consecutive good bye messages.  Secondly, they didn't ask a lot of questions back.  It was mostly me asking the questions and driving the conversation.",14,8,27,2,"",1,NA,3,NA,47,4,NA,100,1,1,2.79175946922805,353,"Anonymized",2,4,3,2,4
"74",74,74,"human","yes",67,77,1.99,35,70,29,4,14,80,1,2,1,"I don't think a chatbot could have been as present in the conversation as the person I was talking to.",82,71,92,2,"",1,NA,3,NA,47,2,NA,73,1,1,2.0952733874026,198,"Anonymized",1,4,3,3,4
"75",75,75,"human","yes",100,0,1.99,50,50,50,50,50,20,1,2,1,"They answered my questions and knew what I was talking about. ",0,0,0,2,"",2,NA,1,NA,36,3,NA,51,1,1,2.0952733874026,151,"Anonymized",2,4,3,4,4
