"","StartDate","EndDate","Status","IPAddress","Progress","Duration..in.seconds.","Finished","RecordedDate","ResponseId","RecipientLastName","RecipientFirstName","RecipientEmail","ExternalReference","LocationLatitude","LocationLongitude","DistributionChannel","UserLanguage","consent_q","att_1","att_2","ai_friend_1_1","ai_partner_1_1","ai_pay_1","human_friend_1_1","human_partner_1_1","human_pay_1","human_friend_2_1","human_partner_2_1","human_pay_2","ai_friend_2_1","ai_partner_2_1","ai_pay_2","comp_1","comp_2","ai_companion_exp","ai_companion_exp2","gender","gender_4_TEXT","ethnicity","ethnicity_6_TEXT","age","edu","edu_8_TEXT","relation_status","relation_status_8_TEXT","ai_capability_1","FL_4_DO"
"1","3/31/22 20:01","3/31/22 20:02",0,"Anonymized",100,95,1,"3/31/22 20:02","R_10OXfElBLlSKqcB",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,71,0,2,100,20,3,NA,NA,NA,NA,NA,NA,1,2,2,"",2,NA,4,"",29,3,NA,7,NA,100,"counterbalance_1"
"2","3/31/22 20:01","3/31/22 20:03",0,"Anonymized",100,81,1,"3/31/22 20:03","R_Ui4xTwQdynUaFep",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,0,0,0,3,0,0,NA,NA,NA,NA,NA,NA,1,2,2,"",2,NA,3,"",44,4,NA,2,NA,21,"counterbalance_1"
"3","3/31/22 20:01","3/31/22 20:03",0,"Anonymized",100,131,1,"3/31/22 20:03","R_1MMq11LkpnD0g9q",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,12,23,2,14,23,2,1,2,1,"Alexa, Google, Cortana, Erica",2,NA,2,"",44,3,NA,2,NA,100,"counterbalance_2"
"4","3/31/22 20:01","3/31/22 20:03",0,"Anonymized",100,116,1,"3/31/22 20:03","R_3MzHfCBASGTLDzi",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,10,35,3,100,0,4,1,2,1,"Replika is a similar AI app that I've used.",2,NA,3,"",30,4,NA,7,NA,25,"counterbalance_2"
"5","3/31/22 20:01","3/31/22 20:03",0,"Anonymized",100,123,1,"3/31/22 20:03","R_2av7edInaWoYmvT",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,25,0,5,39,39,5,NA,NA,NA,NA,NA,NA,1,2,2,"",1,NA,1,"",39,5,NA,2,NA,50,"counterbalance_1"
"6","3/31/22 20:02","3/31/22 20:03",0,"Anonymized",100,108,1,"3/31/22 20:03","R_3FLFErgLpJ5ZBkO",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,85,76,5,38,0,0,1,2,2,"",2,NA,3,"",26,5,NA,2,NA,25,"counterbalance_2"
"7","3/31/22 20:02","3/31/22 20:04",0,"Anonymized",100,106,1,"3/31/22 20:04","R_abBuR4lfJXbYXm1",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,33,13,0,9,0,0,1,2,2,"",2,NA,2,"",46,3,NA,3,NA,34,"counterbalance_2"
"8","3/31/22 20:02","3/31/22 20:04",0,"Anonymized",100,113,1,"3/31/22 20:04","R_Oe9sZqJ0WCo5pAZ",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,18,14,0,3,2,0,1,2,2,"",2,NA,3,"",26,4,NA,7,NA,96,"counterbalance_2"
"9","3/31/22 20:02","3/31/22 20:04",0,"Anonymized",100,111,1,"3/31/22 20:04","R_24tSCpJn7rw9uSb",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,63,2,1,95,71,5,NA,NA,NA,NA,NA,NA,1,2,2,"",2,NA,3,"",32,1,NA,3,NA,93,"counterbalance_1"
"10","3/31/22 20:02","3/31/22 20:04",0,"Anonymized",100,145,1,"3/31/22 20:04","R_1GwwxzniO1c2nsA",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,100,20,5,97,100,10,NA,NA,NA,NA,NA,NA,1,2,2,"",1,NA,2,"",54,3,NA,2,NA,82,"counterbalance_1"
"11","3/31/22 20:02","3/31/22 20:04",0,"Anonymized",100,121,1,"3/31/22 20:04","R_1Q3JBaiWpwmiRZp",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,80,6,0,8,0,0,1,2,2,"",2,NA,3,"",39,1,NA,2,NA,0,"counterbalance_2"
"12","3/31/22 20:02","3/31/22 20:04",0,"Anonymized",100,163,1,"3/31/22 20:04","R_2P5rBfQKSOzD32J",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,70,15,5,25,0,1,1,2,2,"",2,NA,3,"",35,4,NA,2,NA,75,"counterbalance_2"
"13","3/31/22 20:01","3/31/22 20:05",0,"Anonymized",100,193,1,"3/31/22 20:05","R_2Y4dkQKOAaHQC6h",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,71,80,10,0,0,0,1,2,2,"",2,NA,3,"",48,7,NA,2,NA,0,"counterbalance_2"
"14","3/31/22 20:03","3/31/22 20:05",0,"Anonymized",100,121,1,"3/31/22 20:05","R_30oWlf2Q6puarnE",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,60,0,0,70,80,5,NA,NA,NA,NA,NA,NA,1,2,2,"",2,NA,2,"",27,1,NA,1,NA,75,"counterbalance_1"
"15","3/31/22 20:04","3/31/22 20:05",0,"Anonymized",100,76,1,"3/31/22 20:05","R_2us5MraFHuRlJVy",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,48,0,2,50,0,2,1,2,2,"",2,NA,1,"",30,1,NA,7,NA,50,"counterbalance_2"
"16","3/31/22 20:03","3/31/22 20:05",0,"Anonymized",100,131,1,"3/31/22 20:05","R_25gxtlVRNFG4gkV",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,65,25,3,90,40,5,NA,NA,NA,NA,NA,NA,1,2,2,"",2,NA,3,"",42,2,NA,7,NA,75,"counterbalance_1"
"17","3/31/22 20:03","3/31/22 20:05",0,"Anonymized",100,140,1,"3/31/22 20:05","R_31NoMrDwDI4UQMM",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,0,0,1,14,0,0,1,2,1,"I tried one of those games where you talk to the cat who answers back. ",1,NA,3,"",30,3,NA,1,NA,30,"counterbalance_2"
"18","3/31/22 20:03","3/31/22 20:06",0,"Anonymized",100,131,1,"3/31/22 20:06","R_1NwdzegB2RXZ9UF",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,40,0,0,55,20,0,NA,NA,NA,NA,NA,NA,1,2,2,"",1,NA,3,"",28,4,NA,1,NA,20,"counterbalance_1"
"19","3/31/22 20:03","3/31/22 20:06",0,"Anonymized",100,133,1,"3/31/22 20:06","R_21aKkMEWlRClmxl",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,1,2,2,"",1,NA,4,"",29,3,NA,7,NA,27,"counterbalance_1"
"20","3/31/22 20:03","3/31/22 20:06",0,"Anonymized",100,136,1,"3/31/22 20:06","R_D1qKOaL7wREd8CB",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,50,50,0,50,50,0,1,2,2,"",1,NA,3,"",37,3,NA,7,NA,50,"counterbalance_2"
"21","3/31/22 20:02","3/31/22 20:06",0,"Anonymized",100,213,1,"3/31/22 20:06","R_3R1K2whDPqIaL5M",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,0,0,0,62,40,5,NA,NA,NA,NA,NA,NA,1,2,2,"",2,NA,1,"",36,4,NA,1,NA,3,"counterbalance_1"
"22","3/31/22 20:04","3/31/22 20:06",0,"Anonymized",100,138,1,"3/31/22 20:06","R_piOItpo8dITWELf",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,40,23,1,19,2,1,1,2,2,"n.a.",1,NA,3,"",38,4,NA,1,NA,84,"counterbalance_2"
"23","3/31/22 20:06","3/31/22 20:06",0,"Anonymized",100,15,1,"3/31/22 20:06","R_2Ec4qNLSvbSnYyk",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,""
"24","3/31/22 20:04","3/31/22 20:06",0,"Anonymized",100,113,1,"3/31/22 20:06","R_1Cp6GvL3JERt6FG",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,66,12,0.5,71,25,0.5,1,2,2,"",2,NA,2,"",30,4,NA,2,NA,62,"counterbalance_2"
"25","3/31/22 20:04","3/31/22 20:07",0,"Anonymized",100,148,1,"3/31/22 20:07","R_3oSAv8G9loq8W3y",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,1,2,2,"",2,NA,3,"",44,4,NA,1,NA,100,"counterbalance_1"
"26","3/31/22 20:04","3/31/22 20:07",0,"Anonymized",100,157,1,"3/31/22 20:07","R_1n0nVsxnBQ9RTq0",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,80,0,5,70,0,5,NA,NA,NA,NA,NA,NA,1,2,1,"Replika and I was bored.",2,NA,3,"",35,4,NA,2,NA,90,"counterbalance_1"
"27","3/31/22 20:05","3/31/22 20:07",0,"Anonymized",100,95,1,"3/31/22 20:07","R_1rPoWcMOY4cZQDO",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,81,27,5,75,25,5,NA,NA,NA,NA,NA,NA,1,2,2,"",1,NA,2,"",41,4,NA,1,NA,52,"counterbalance_1"
"28","3/31/22 20:05","3/31/22 20:07",0,"Anonymized",100,138,1,"3/31/22 20:07","R_2ZTZtHYavtFX86l",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,0,0,0,40,20,1.99,NA,NA,NA,NA,NA,NA,1,2,2,"",2,NA,3,"",54,5,NA,5,NA,10,"counterbalance_1"
"29","3/31/22 20:06","3/31/22 20:07",0,"Anonymized",100,97,1,"3/31/22 20:07","R_3lJk2it4Z9hVFTz",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,""
"30","3/31/22 20:06","3/31/22 20:07",0,"Anonymized",100,103,1,"3/31/22 20:07","R_1EiGpcjY3jXMPpw",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,60,61,1,26,33,0.5,1,2,2,"",1,NA,3,"",34,3,NA,1,NA,63,"counterbalance_2"
"31","3/31/22 20:01","3/31/22 20:08",0,"Anonymized",100,367,1,"3/31/22 20:08","R_2q7CAzO1tcyHVfB",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,50,0,1,8,0,0,1,2,2,"",2,NA,4,"",43,4,NA,2,NA,80,"counterbalance_2"
"32","3/31/22 20:05","3/31/22 20:08",0,"Anonymized",100,129,1,"3/31/22 20:08","R_41nCVYug93bxqXT",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,10,0,0,0,0,0,NA,NA,NA,NA,NA,NA,1,2,2,"",2,NA,1,"",53,3,NA,5,NA,85,"counterbalance_1"
"33","3/31/22 20:05","3/31/22 20:08",0,"Anonymized",100,165,1,"3/31/22 20:08","R_1EgnSgF9QeGjmTw",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,36,24,1,6,6,0,1,2,2,"",2,NA,3,"",35,5,NA,7,NA,4,"counterbalance_2"
"34","3/31/22 20:04","3/31/22 20:08",0,"Anonymized",100,209,1,"3/31/22 20:08","R_3gSnLrmtUzLVk6q",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,50,50,5,50,50,5,NA,NA,NA,NA,NA,NA,3,2,2,"",1,NA,3,"",23,4,NA,1,NA,50,"counterbalance_1"
"35","3/31/22 20:06","3/31/22 20:08",0,"Anonymized",100,156,1,"3/31/22 20:08","R_2Si4ZXcPQqsEhL3",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,14,4,3,2,0,1,1,2,2,"",2,NA,5,"",46,3,NA,2,NA,46,"counterbalance_2"
"36","3/31/22 20:05","3/31/22 20:08",0,"Anonymized",100,191,1,"3/31/22 20:08","R_e2iKzcv8YqKhKj7",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,0,0,0,60,0,1,1,2,2,"",2,NA,3,"",50,1,NA,2,NA,75,"counterbalance_2"
"37","3/31/22 20:03","3/31/22 20:09",0,"Anonymized",100,359,1,"3/31/22 20:09","R_1HkLL7NEzHToshd",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,5,0,1,0,0,0,1,2,2,"",1,NA,3,"",34,5,NA,2,NA,82,"counterbalance_2"
"38","3/31/22 20:07","3/31/22 20:09",0,"Anonymized",100,135,1,"3/31/22 20:09","R_3Pv6wWDoTzRu0Ai",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,67,23,2,95,81,4,1,2,2,"",1,NA,3,"",65,5,NA,2,NA,84,"counterbalance_2"
"39","3/31/22 20:07","3/31/22 20:10",0,"Anonymized",100,154,1,"3/31/22 20:10","R_2150Qt2KzBkiVSs",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,26,0,2,71,50,10,NA,NA,NA,NA,NA,NA,1,2,2,"",1,NA,3,"",68,3,NA,2,NA,51,"counterbalance_1"
"40","3/31/22 20:06","3/31/22 20:10",0,"Anonymized",100,243,1,"3/31/22 20:10","R_3Mc9VWbgdnKNbIe",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,60,0,3,100,80,8,NA,NA,NA,NA,NA,NA,1,2,1,"I have used an app called Replika before. This app allows you to talk to an AI for free about anything.",1,NA,3,"",25,4,NA,7,NA,70,"counterbalance_1"
"41","3/31/22 20:07","3/31/22 20:11",0,"Anonymized",100,213,1,"3/31/22 20:11","R_VIJF3wkuw7GIFqx",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,10,0,0,42,0,1,1,2,2,"",1,NA,3,"",62,4,NA,2,NA,65,"counterbalance_2"
"42","3/31/22 20:07","3/31/22 20:11",0,"Anonymized",100,268,1,"3/31/22 20:11","R_2S9qWhEPc9S9UxQ",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,94,0,5,8,0,0,NA,NA,NA,NA,NA,NA,1,2,2,"",2,NA,3,"",46,3,NA,2,NA,93,"counterbalance_1"
"43","3/31/22 20:08","3/31/22 20:12",0,"Anonymized",100,239,1,"3/31/22 20:12","R_2YD5fkA5HsTGOar",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,1,2,2,"",1,NA,3,"",43,3,NA,1,NA,8,"counterbalance_1"
"44","3/31/22 20:10","3/31/22 20:12",0,"Anonymized",100,108,1,"3/31/22 20:12","R_9tUeY0Psr5xAAZb",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,75,66,5,37,0,2,1,2,2,"",1,NA,3,"",44,4,NA,2,NA,76,"counterbalance_2"
"45","3/31/22 20:11","3/31/22 20:12",0,"Anonymized",100,59,1,"3/31/22 20:12","R_1ifXEzE6gD2vMAZ",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,1,2,2,"",1,NA,4,"",20,3,NA,1,NA,50,"counterbalance_1"
"46","3/31/22 20:11","3/31/22 20:12",0,"Anonymized",100,80,1,"3/31/22 20:12","R_2sYA9d8h7Vxw6WS",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,1,2,2,"",2,NA,4,"",25,4,NA,1,NA,66,"counterbalance_2"
"47","3/31/22 20:01","3/31/22 20:13",0,"Anonymized",100,678,1,"3/31/22 20:13","R_50Z0NkBzSjBXqAV",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,70,25,2,70,25,2,NA,NA,NA,NA,NA,NA,1,2,2,"",1,NA,4,"",22,1,NA,1,NA,100,"counterbalance_1"
"48","3/31/22 20:09","3/31/22 20:13",0,"Anonymized",100,226,1,"3/31/22 20:13","R_1LiAoCw6mlkJQJ3",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,60,10,1.99,70,15,3,NA,NA,NA,NA,NA,NA,1,2,1,"I have used the app Roman Mazurenko by Luka, Inc. as well as Replika - Virtual AI Friend by Luka, Inc. ",2,NA,3,"",22,3,NA,7,NA,55,"counterbalance_1"
"49","3/31/22 20:12","3/31/22 20:14",0,"Anonymized",100,119,1,"3/31/22 20:14","R_etA2M2Nr4Nhms9j",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,30,35,1.99,0,0,0,1,2,2,"",1,NA,3,"",51,3,NA,7,NA,80,"counterbalance_2"
"50","3/31/22 20:07","3/31/22 20:15",0,"Anonymized",100,435,1,"3/31/22 20:15","R_2tbZYkJAmckS2TQ",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,50,8,2,83,74,2,NA,NA,NA,NA,NA,NA,1,2,1,"I don't remember the name, but it was an animated AI app on andriod.",2,NA,3,"",29,3,NA,7,NA,63,"counterbalance_1"
"51","3/31/22 20:13","3/31/22 20:15",0,"Anonymized",100,122,1,"3/31/22 20:15","R_3PYuSPzHqrHEk7t",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,20,7,1,77,86,5,NA,NA,NA,NA,NA,NA,1,2,2,"",2,NA,3,"",332,3,NA,7,NA,59,"counterbalance_1"
"52","3/31/22 20:13","3/31/22 20:15",0,"Anonymized",100,136,1,"3/31/22 20:15","R_2xElXjPPJCJiZ1w",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,9,0,0,30,30,0.5,NA,NA,NA,NA,NA,NA,1,2,2,"",2,NA,3,"",43,4,NA,4,NA,60,"counterbalance_1"
"53","3/31/22 20:10","3/31/22 20:15",0,"Anonymized",100,272,1,"3/31/22 20:15","R_1r69OjrcwO1MRru",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,50,50,5,60,60,8,NA,NA,NA,NA,NA,NA,1,2,2,"",1,NA,2,"",55,6,NA,2,NA,65,"counterbalance_1"
"54","3/31/22 20:13","3/31/22 20:15",0,"Anonymized",100,123,1,"3/31/22 20:15","R_1FIIQVBGK8N4zyN",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,15,15,0,20,3,0,1,2,2,"",1,NA,3,"",35,3,NA,1,NA,10,"counterbalance_2"
"55","3/31/22 20:13","3/31/22 20:15",0,"Anonymized",100,123,1,"3/31/22 20:15","R_2EbE0rhVQFHBSgI",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,1,2,2,"",2,NA,2,"",32,4,NA,1,NA,70,"counterbalance_1"
"56","3/31/22 20:12","3/31/22 20:15",0,"Anonymized",100,210,1,"3/31/22 20:15","R_emlK7ZjfUQ2iMh3",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,28,0,0,0,0,0,1,2,2,"",2,NA,3,"",52,6,NA,1,NA,23,"counterbalance_2"
"57","3/31/22 20:15","3/31/22 20:16",0,"Anonymized",100,69,1,"3/31/22 20:16","R_240lRwD0yY0ktvY",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,0,0,0,8,6,0,NA,NA,NA,NA,NA,NA,1,2,2,"",1,NA,3,"",24,4,NA,1,NA,79,"counterbalance_1"
"58","3/31/22 20:11","3/31/22 20:16",0,"Anonymized",100,266,1,"3/31/22 20:16","R_3oYNyLE1rlEVNrS",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,1,2,2,"",2,NA,3,"",56,3,NA,1,NA,41,"counterbalance_1"
"59","3/31/22 20:14","3/31/22 20:16",0,"Anonymized",100,99,1,"3/31/22 20:16","R_1PR95yZllubTVyD",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,19,0,11,50,29,12,NA,NA,NA,NA,NA,NA,1,2,2,"",2,NA,2,"",29,4,NA,7,NA,80,"counterbalance_1"
"60","3/31/22 20:14","3/31/22 20:16",0,"Anonymized",100,143,1,"3/31/22 20:16","R_WxrQP4BSpYkaDFT",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,20,20,5,71,10,3,1,2,2,"",2,NA,3,"",29,4,NA,7,NA,30,"counterbalance_2"
"61","3/31/22 20:16","3/31/22 20:19",0,"Anonymized",100,187,1,"3/31/22 20:19","R_1rCUTRswqI8s48z",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,70,84,8,77,81,9,1,2,2,"",2,NA,1,"",35,5,NA,2,NA,73,"counterbalance_2"
"62","3/31/22 20:13","3/31/22 20:19",0,"Anonymized",100,393,1,"3/31/22 20:19","R_1Ij8PDnxXzVsCsC",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,36,8,0,66,13,10,1,2,2,"I haven't used on in an app. However, I remember talking to computer programs on AIM in the early 2000s. Also, I recently talked to some AIs online. I don't remember their exact names. I think one of them was from OpenAi.",1,NA,3,"",34,3,NA,1,NA,82,"counterbalance_2"
"63","3/31/22 20:18","3/31/22 20:19",0,"Anonymized",100,101,1,"3/31/22 20:19","R_XwdQfCUdGcuHRvj",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,62,37,0,26,18,0,1,2,2,"n/a",1,NA,3,"",29,4,NA,2,NA,71,"counterbalance_2"
"64","3/31/22 20:18","3/31/22 20:20",0,"Anonymized",100,79,1,"3/31/22 20:20","R_1n715SCQyPDzyys",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,10,0,0,0,0,0,1,2,2,"",3,NA,2,"",50,3,NA,1,NA,0,"counterbalance_2"
