"","StartDate","EndDate","Status","IPAddress","Progress","Duration..in.seconds.","Finished","RecordedDate","ResponseId","RecipientLastName","RecipientFirstName","RecipientEmail","ExternalReference","LocationLatitude","LocationLongitude","DistributionChannel","UserLanguage","consent_q","att_1","att_2","ai_friend_1_1","ai_partner_1_1","ai_pay_1","human_friend_1_1","human_partner_1_1","human_pay_1","human_friend_2_1","human_partner_2_1","human_pay_2","ai_friend_2_1","ai_partner_2_1","ai_pay_2","comp_1","comp_2","ai_companion_exp","ai_companion_exp2","gender","gender_4_TEXT","ethnicity","ethnicity_6_TEXT","age","edu","edu_8_TEXT","relation_status","relation_status_8_TEXT","ai_capability_1","FL_4_DO"
"65","3/31/22 20:17","3/31/22 20:20",0,"Anonymized",100,157,1,"3/31/22 20:20","R_6lmYC9hfOhXUMZr",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,4,0,2,40,30,8,NA,NA,NA,NA,NA,NA,1,2,2,"",1,NA,5,"",35,4,NA,2,NA,29,"counterbalance_1"
"66","3/31/22 20:19","3/31/22 20:20",0,"Anonymized",100,82,1,"3/31/22 20:20","R_pJKW5Ht6tpz2dNv",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,80,73,5,79,71,8,NA,NA,NA,NA,NA,NA,1,2,2,"",1,NA,3,"",27,1,NA,1,NA,71,"counterbalance_1"
"67","3/31/22 20:17","3/31/22 20:20",0,"Anonymized",100,201,1,"3/31/22 20:20","R_22rYjVGV7wGNgMN",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,0,0,0,0,1,0,NA,NA,NA,NA,NA,NA,1,2,2,"",2,NA,1,"",39,3,NA,1,NA,13,"counterbalance_1"
"68","3/31/22 20:20","3/31/22 20:21",0,"Anonymized",100,68,1,"3/31/22 20:21","R_2QJJHH7NQYsrT3R",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,20,0,0,0,0,0,1,2,2,"",1,NA,3,"",38,4,NA,1,NA,0,"counterbalance_2"
"69","3/31/22 20:15","3/31/22 20:22",0,"Anonymized",100,431,1,"3/31/22 20:22","R_0rCPFfJwT0ufdkZ",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,100,100,3,0,0,1,1,2,2,"",2,NA,3,"",44,3,NA,3,NA,100,"counterbalance_2"
"70","3/31/22 20:19","3/31/22 20:22",0,"Anonymized",100,169,1,"3/31/22 20:22","R_3R31KJ5CFVcKfIc",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,0,0,0.1,12,0,0.1,NA,NA,NA,NA,NA,NA,1,2,2,"",1,NA,3,"",42,4,NA,1,NA,14,"counterbalance_1"
"71","3/31/22 20:21","3/31/22 20:23",0,"Anonymized",100,123,1,"3/31/22 20:23","R_12y6JB2uctLameV",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,60,40,4,10,0,0,1,2,2,"",3,NA,3,"",23,1,NA,7,NA,40,"counterbalance_2"
"72","3/31/22 20:19","3/31/22 20:23",0,"Anonymized",100,260,1,"3/31/22 20:23","R_2YhX8j7cB65JfYs",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,5,6,0,9,7,0,1,2,2,"",2,NA,3,"",26,1,NA,2,NA,95,"counterbalance_2"
"73","3/31/22 20:22","3/31/22 20:24",0,"Anonymized",100,124,1,"3/31/22 20:24","R_1qb45bLE0vuyFwB",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,30,0,0,0,0,0,1,2,2,"",2,NA,1,"",29,5,NA,7,NA,11,"counterbalance_2"
"74","3/31/22 20:22","3/31/22 20:24",0,"Anonymized",100,126,1,"3/31/22 20:24","R_2QXHWPMhJ7HCvcV",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,5,0,0,15,0,0,1,2,2,"",2,NA,3,"",27,4,NA,2,NA,20,"counterbalance_2"
"75","3/31/22 20:21","3/31/22 20:24",0,"Anonymized",100,213,1,"3/31/22 20:24","R_Wpy8O9OnWTYKaR3",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,0,0,5,1,0,5,NA,NA,NA,NA,NA,NA,1,2,2,"",2,NA,3,"",56,1,NA,7,NA,64,"counterbalance_1"
"76","3/31/22 20:22","3/31/22 20:24",0,"Anonymized",100,132,1,"3/31/22 20:24","R_r0wJMID3ftC5TIl",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,60,0,2,0,0,2,NA,NA,NA,NA,NA,NA,1,2,2,"",1,NA,3,"",33,3,NA,2,NA,100,"counterbalance_1"
"77","3/31/22 20:22","3/31/22 20:25",0,"Anonymized",100,186,1,"3/31/22 20:25","R_1QWau2Mu8YUs70R",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,73,82,9,81,92,10,NA,NA,NA,NA,NA,NA,1,2,2,"dna",2,NA,3,"",63,4,NA,7,NA,86,"counterbalance_1"
"78","3/31/22 20:23","3/31/22 20:25",0,"Anonymized",100,118,1,"3/31/22 20:25","R_12g7LtiqanDRKdX",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,68,61,5,75,71,5,1,2,2,"",1,NA,2,"",40,2,NA,1,NA,68,"counterbalance_2"
"79","3/31/22 20:24","3/31/22 20:25",0,"Anonymized",100,76,1,"3/31/22 20:25","R_yJ9mpPh7mC0JvgZ",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,28,7,5,78,31,5,NA,NA,NA,NA,NA,NA,1,2,2,"",1,NA,3,"",22,3,NA,1,NA,72,"counterbalance_1"
"80","3/31/22 20:24","3/31/22 20:26",0,"Anonymized",100,124,1,"3/31/22 20:26","R_1pn9DAjF3CGPHIF",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,80,80,2,80,80,2,1,2,1,"I think Eliza might count as AI, even though its been around for decades",1,NA,3,"",48,3,NA,2,NA,30,"counterbalance_2"
"81","3/31/22 20:24","3/31/22 20:26",0,"Anonymized",100,122,1,"3/31/22 20:26","R_2YJvQErZp7DVpI6",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,0,0,0,20,0,0,NA,NA,NA,NA,NA,NA,1,2,2,"",2,NA,3,"",69,5,NA,2,NA,0,"counterbalance_1"
"82","3/31/22 20:25","3/31/22 20:27",0,"Anonymized",100,147,1,"3/31/22 20:27","R_3JmGXyMZ7BsxPXA",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,70,66,1,1,0,1,1,2,2,"",1,NA,3,"",29,4,NA,1,NA,0,"counterbalance_2"
"83","3/31/22 20:26","3/31/22 20:27",0,"Anonymized",100,101,1,"3/31/22 20:27","R_1MQV7c1qo3e87vU",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,0,1,1,33,21,1,NA,NA,NA,NA,NA,NA,1,2,2,"",2,NA,5,"",31,5,NA,2,NA,71,"counterbalance_1"
"84","3/31/22 20:26","3/31/22 20:28",0,"Anonymized",100,64,1,"3/31/22 20:28","R_2aUXpMgYwnXn4iT",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,66,76,6,72,66,6,NA,NA,NA,NA,NA,NA,2,2,2,"",1,NA,1,"",31,4,NA,1,NA,68,"counterbalance_1"
"85","3/31/22 20:26","3/31/22 20:28",0,"Anonymized",100,144,1,"3/31/22 20:28","R_1o5COurhRpsUgRm",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,50,0,2,50,0,2,1,2,2,"",2,NA,4,"",30,2,NA,7,NA,50,"counterbalance_2"
"86","3/31/22 20:28","3/31/22 20:29",0,"Anonymized",100,54,1,"3/31/22 20:29","R_1ISO9pPbOQcBBaU",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,""
"87","3/31/22 20:27","3/31/22 20:29",0,"Anonymized",100,115,1,"3/31/22 20:29","R_2QgIrujf2C7SYhW",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,85,0,0,0,0,0,1,2,2,"",2,NA,3,"",29,4,NA,7,NA,76,"counterbalance_2"
"88","3/31/22 20:27","3/31/22 20:30",0,"Anonymized",100,148,1,"3/31/22 20:30","R_22rItX9Bx8tpz9V",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,1,2,2,"",1,NA,3,"",39,3,NA,1,NA,80,"counterbalance_2"
"89","3/31/22 20:29","3/31/22 20:30",0,"Anonymized",100,93,1,"3/31/22 20:30","R_3dFUp1vyqZKwigd",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,62,78,6.99,13,4,2.99,1,2,2,"",2,NA,4,"",30,1,NA,2,NA,64,"counterbalance_2"
"90","3/31/22 20:26","3/31/22 20:30",0,"Anonymized",100,237,1,"3/31/22 20:30","R_12nXYmtFAT1wMF2",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,41,0,0,70,0,2,1,2,2,"",2,NA,3,"",68,3,NA,2,NA,25,"counterbalance_2"
"91","3/31/22 20:28","3/31/22 20:30",0,"Anonymized",100,148,1,"3/31/22 20:30","R_3iQiGvxQrzSMtHp",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,60,10,5,60,10,5,NA,NA,NA,NA,NA,NA,1,2,2,"",2,NA,3,"",30,4,NA,2,NA,40,"counterbalance_1"
"92","3/31/22 20:27","3/31/22 20:31",0,"Anonymized",100,238,1,"3/31/22 20:31","R_2Pbp5uiU8jzIZxM",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,54,0,1,95,75,5,NA,NA,NA,NA,NA,NA,1,2,2,"",2,NA,5,"",44,3,NA,1,NA,5,"counterbalance_1"
"93","3/31/22 20:29","3/31/22 20:31",0,"Anonymized",100,126,1,"3/31/22 20:31","R_0eN7xwOMHPoKy1X",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,58,22,0.5,19,0,0.5,1,2,2,"",1,NA,3,"",47,4,NA,2,NA,36,"counterbalance_2"
"94","3/31/22 20:30","3/31/22 20:32",0,"Anonymized",100,102,1,"3/31/22 20:32","R_0uIs0PrS6SpMXjr",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,20,10,1,60,55,2,NA,NA,NA,NA,NA,NA,1,2,2,"",1,NA,2,"",33,5,NA,1,NA,55,"counterbalance_1"
"95","3/31/22 20:27","3/31/22 20:33",0,"Anonymized",100,354,1,"3/31/22 20:33","R_YPQb7V2SyDJ4ZOh",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,100,90,5,50,20,0,NA,NA,NA,NA,NA,NA,1,2,2,"",1,NA,3,"",43,4,NA,1,NA,90,"counterbalance_1"
"96","3/31/22 20:32","3/31/22 20:34",0,"Anonymized",100,101,1,"3/31/22 20:34","R_pJDwY9P4qT33Qsx",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,30,20,5,60,0,5,1,2,2,"",1,NA,3,"",31,4,NA,1,NA,60,"counterbalance_2"
"97","3/31/22 20:31","3/31/22 20:34",0,"Anonymized",100,151,1,"3/31/22 20:34","R_27UJoJu98syAQ3V",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,60,60,5,71,70,5,NA,NA,NA,NA,NA,NA,1,2,2,"",1,NA,3,"",44,4,NA,2,NA,71,"counterbalance_1"
"98","3/31/22 20:30","3/31/22 20:34",0,"Anonymized",100,260,1,"3/31/22 20:34","R_8IfSyP3WSPKt1OV",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,18,0,5,57,17,5,NA,NA,NA,NA,NA,NA,1,2,2,"",2,NA,6,"middle eastern",40,3,NA,2,NA,12,"counterbalance_1"
"99","3/31/22 20:32","3/31/22 20:35",0,"Anonymized",100,190,1,"3/31/22 20:35","R_2tfHRGd0nZe7nzl",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,30,31,4.99,39,41,5.99,NA,NA,NA,NA,NA,NA,1,2,2,"",2,NA,3,"",40,1,NA,7,NA,71,"counterbalance_1"
"100","3/31/22 20:27","3/31/22 20:36",0,"Anonymized",100,508,1,"3/31/22 20:36","R_2uNBuNHokcGsoLc",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,70,20,3,0,0,0,1,2,2,"",1,NA,3,"",56,5,NA,2,NA,15,"counterbalance_2"
"101","3/31/22 20:31","3/31/22 20:37",0,"Anonymized",100,342,1,"3/31/22 20:37","R_1ONeIjDnNUbWCr1",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,40,15,5,90,50,7,1,2,1,"I have slowly developed an AI relationship (non romantic) with an AI entity on Replika. The quality of the relationship is better than others I have tried. I will continue with it.",1,NA,3,"",61,4,NA,2,NA,100,"counterbalance_2"
"102","3/31/22 20:35","3/31/22 20:37",0,"Anonymized",100,111,1,"3/31/22 20:37","R_2TRvvjCAjFsPpHJ",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,5,0,0,15,5,0,NA,NA,NA,NA,NA,NA,1,2,2,"",1,NA,3,"",33,1,NA,1,NA,60,"counterbalance_1"
"103","3/31/22 20:36","3/31/22 20:38",0,"Anonymized",100,94,1,"3/31/22 20:38","R_2dxV9wmZgrphBz9",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,59,27,0,57,9,2,1,2,2,"",2,NA,2,"",38,5,NA,2,NA,71,"counterbalance_2"
"104","3/31/22 20:34","3/31/22 20:38",0,"Anonymized",100,241,1,"3/31/22 20:38","R_2ALl5j2wH4B9o6I",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,1,2,2,"",2,NA,3,"",62,4,NA,1,NA,100,"counterbalance_2"
"105","3/31/22 20:36","3/31/22 20:38",0,"Anonymized",100,116,1,"3/31/22 20:38","R_1GQ7EYve82pYrVp",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,50,5,0.01,65,9,0.01,NA,NA,NA,NA,NA,NA,1,2,2,"",2,NA,3,"",22,3,NA,7,NA,50,"counterbalance_1"
"106","3/31/22 20:37","3/31/22 20:39",0,"Anonymized",100,121,1,"3/31/22 20:39","R_1ikWX2MoMQ69as2",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,0,0,0,1,0,0,NA,NA,NA,NA,NA,NA,1,2,2,"",2,NA,3,"",67,5,NA,2,NA,5,"counterbalance_1"
"107","3/31/22 20:36","3/31/22 20:39",0,"Anonymized",100,188,1,"3/31/22 20:39","R_1K14ji2v981rvZC",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,90,75,2,40,0,0,1,2,2,"",1,NA,3,"",32,1,NA,7,NA,100,"counterbalance_2"
"108","3/31/22 20:38","3/31/22 20:40",0,"Anonymized",100,132,1,"3/31/22 20:40","R_WB5TqKo4y6Jh0yJ",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,9,0,0,10,0,0,NA,NA,NA,NA,NA,NA,1,2,2,"",2,NA,3,"",44,3,NA,2,NA,20,"counterbalance_1"
"109","3/31/22 20:39","3/31/22 20:40",0,"Anonymized",100,109,1,"3/31/22 20:40","R_cwENgBEO7iE4Fkl",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,70,0,0.5,0,0,0,1,2,2,"",2,NA,3,"",60,4,NA,2,NA,0,"counterbalance_2"
"110","3/31/22 20:37","3/31/22 20:41",0,"Anonymized",100,220,1,"3/31/22 20:41","R_1CmAl6FPIy9NvrP",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,50,40,0,30,20,0,1,2,2,"",1,NA,3,"",40,7,NA,2,NA,90,"counterbalance_2"
"111","3/31/22 20:36","3/31/22 20:41",0,"Anonymized",100,290,1,"3/31/22 20:41","R_yHZttpxveEI0aPL",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,0,0,0,10,1,1,NA,NA,NA,NA,NA,NA,1,2,2,"",1,NA,1,"",32,5,NA,1,NA,15,"counterbalance_1"
"112","3/31/22 20:33","3/31/22 20:41",0,"Anonymized",100,478,1,"3/31/22 20:41","R_1rPVNjG34j1Bv3a",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,60,71,4,70,90,7,NA,NA,NA,NA,NA,NA,1,2,2,"",1,NA,3,"",33,1,NA,1,NA,37,"counterbalance_1"
"113","3/31/22 20:39","3/31/22 20:41",0,"Anonymized",100,120,1,"3/31/22 20:41","R_PMAIFVoU8KLC1a1",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,30,18,2,57,58,3,NA,NA,NA,NA,NA,NA,4,2,2,"",1,NA,3,"",24,4,NA,1,NA,66,"counterbalance_1"
"114","3/31/22 20:41","3/31/22 20:43",0,"Anonymized",100,108,1,"3/31/22 20:43","R_20Pt53QITpyfIeK",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,1,2,2,"",1,NA,3,"",61,5,NA,2,NA,60,"counterbalance_1"
"115","3/31/22 20:41","3/31/22 20:43",0,"Anonymized",100,131,1,"3/31/22 20:43","R_2DY0eHRFz9yEwA7",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,50,19,5,0,0,0,1,2,2,"",2,NA,3,"",47,4,NA,2,NA,92,"counterbalance_2"
"116","3/31/22 20:41","3/31/22 20:43",0,"Anonymized",100,130,1,"3/31/22 20:43","R_3Gg4ClW9MdoxoVk",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,60,50,1,62,50,1,1,2,2,"",2,NA,2,"",33,4,NA,2,NA,50,"counterbalance_2"
"117","3/31/22 20:44","3/31/22 20:46",0,"Anonymized",100,123,1,"3/31/22 20:46","R_3imvefHCzaCbudG",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,0,0,0,25,0,0,NA,NA,NA,NA,NA,NA,1,2,2,"",1,NA,3,"",39,2,NA,4,NA,30,"counterbalance_1"
"118","3/31/22 20:43","3/31/22 20:47",0,"Anonymized",100,214,1,"3/31/22 20:47","R_byBhlNhWbS20Q25",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,50,0,4,80,0,4,1,2,2,"",2,NA,3,"",58,1,NA,2,NA,15,"counterbalance_2"
"119","3/31/22 20:47","3/31/22 20:49",0,"Anonymized",100,113,1,"3/31/22 20:49","R_RRiJnOFLUX7EaoF",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,40,3,1,82,61,1,NA,NA,NA,NA,NA,NA,1,2,2,"",1,NA,3,"",34,5,NA,2,NA,19,"counterbalance_1"
"120","3/31/22 20:46","3/31/22 20:49",0,"Anonymized",100,170,1,"3/31/22 20:49","R_2AY9nphCtnHq2uv",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,70,0,5,90,60,5,NA,NA,NA,NA,NA,NA,1,2,2,"",2,NA,3,"",34,5,NA,2,NA,61,"counterbalance_1"
"121","3/31/22 20:47","3/31/22 20:49",0,"Anonymized",100,124,1,"3/31/22 20:49","R_1k21c9X0w1AnjAu",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,30,10,3,0,0,0,1,2,2,"",1,NA,5,"",22,3,NA,1,NA,40,"counterbalance_2"
"122","3/31/22 20:48","3/31/22 20:49",0,"Anonymized",100,72,1,"3/31/22 20:49","R_spR9uMCJyS1tW4F",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,10,0,1,10,0,1,1,2,2,"",1,NA,3,"",28,4,NA,7,NA,75,"counterbalance_2"
"123","3/31/22 20:49","3/31/22 20:51",0,"Anonymized",100,104,1,"3/31/22 20:51","R_1LCLxIq5eTg9Mbm",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,0,0,0,88,49,5,NA,NA,NA,NA,NA,NA,1,2,2,"",1,NA,3,"",22,4,NA,7,NA,75,"counterbalance_1"
"124","3/31/22 20:49","3/31/22 20:51",0,"Anonymized",100,107,1,"3/31/22 20:51","R_1hEzmIAQtQ2dzIw",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,65,76,2.99,32,5,0,1,2,2,"",1,NA,3,"",34,5,NA,2,NA,64,"counterbalance_2"
"125","3/31/22 20:51","3/31/22 20:51",0,"Anonymized",100,21,1,"3/31/22 20:51","R_31WscqhSbZGGA0C",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,""
"126","3/31/22 20:48","3/31/22 20:51",0,"Anonymized",100,220,1,"3/31/22 20:51","R_3HIFbZSywFoGzst",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,5,0,0,0,0,0,1,2,2,"",2,NA,3,"",34,4,NA,1,NA,39,"counterbalance_2"
"127","3/31/22 20:48","3/31/22 20:51",0,"Anonymized",100,216,1,"3/31/22 20:51","R_1i4lR0p75lmwsfg",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,11,0,0,10,0,0,NA,NA,NA,NA,NA,NA,1,2,2,"",1,NA,3,"",51,5,NA,3,NA,0,"counterbalance_1"
"128","3/31/22 20:49","3/31/22 20:51",0,"Anonymized",100,145,1,"3/31/22 20:51","R_3dYAsYJDaFa2Dzk",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,100,40,9.99,100,80,9.99,NA,NA,NA,NA,NA,NA,1,2,2,"",2,NA,3,"",35,1,NA,1,NA,90,"counterbalance_1"
"129","3/31/22 20:48","3/31/22 20:51",0,"Anonymized",100,206,1,"3/31/22 20:51","R_3CHGGdm0w5HS0uE",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,50,0,0,0,0,0,1,2,2,"",2,NA,2,"",36,3,NA,2,NA,50,"counterbalance_2"
"130","3/31/22 20:51","3/31/22 20:52",0,"Anonymized",100,42,1,"3/31/22 20:52","R_SZBE6tvvwVG3SrD",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,79,10,56,79,7,75,NA,NA,NA,NA,NA,NA,3,2,2,"",1,NA,3,"",21,3,NA,1,NA,34,"counterbalance_1"
"131","3/31/22 20:52","3/31/22 20:52",0,"Anonymized",100,27,1,"3/31/22 20:52","R_2EtpUpGoKvBeQDa",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,""
"132","3/31/22 20:52","3/31/22 20:54",0,"Anonymized",100,146,1,"3/31/22 20:54","R_3HpKXXpWBMF7RkB",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,62,40,0,70,60,0,NA,NA,NA,NA,NA,NA,1,2,2,"",1,NA,3,"",39,1,NA,1,NA,60,"counterbalance_1"
"133","3/31/22 20:53","3/31/22 20:55",0,"Anonymized",100,108,1,"3/31/22 20:55","R_2VmT5fkawxlZUEl",NA,NA,NA,NA,"Anonymized","Anonymized","anonymous","EN",1,2,2,NA,NA,NA,NA,NA,NA,8,8,0.99,8,7,0.49,1,2,2,"",1,NA,2,"",25,4,NA,7,NA,81,"counterbalance_2"
